dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P199224207
Min2DVol: 26.028000000000002 [m2]
Stack 0 with items: ['0090017100_14062023016018', '0090017100_14062023016018']
Stack 1 with items: ['0090017100_14062023016018', '0090017100_14062023016018']
Stack 2 with items: ['0090017100_14062023016018', '0090017100_14062023016018']
Stack 3 with items: ['0090017100_14062023016018', '0090017100_14062023016018']
Stack 4 with items: ['0090017100_14062023016018', '0090017100_14062023016018']
Stack 5 with items: ['0090017100_14062023016018', '0090017100_14062023016018']
Stack 6 with items: ['0090017100_14062023016018', '0090017100_14062023016018']
Stack 7 with items: ['0090017100_14062023016018', '0090017100_14062023016018']
Stack 8 with items: ['0090017100_14062023016018', '0090017100_14062023016018']
Stack 9 with items: ['0090017100_14062023016018', '0090017100_14062023016018']
Stack 10 with items: ['0090017100_14062023016018', '0090017100_14062023009850']
Stack 11 with items: ['0090017100_14062023008882', '0090017100_14062023008882']
Heuristic packed all stacks
