dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P201277601
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017000_14062023034104', '0090017000_14062023034104', '0090017000_14062023034104']
Stack 1 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 2 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 3 with items: ['0090017000_14062023019471', '0090017000_14062023019471', '0090017000_14062023019471']
Stack 4 with items: ['0090017000_14062023011883', '0090017000_14062023011883', '0090017000_14062023011883']
Stack 5 with items: ['0090017000_14062023003931', '0090017000_14062023002076', '0090017000_14062023003931']
Stack 6 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 7 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 8 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 9 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 10 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 11 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 12 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 13 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 14 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 15 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stack 16 with items: ['0090017000_14062023002076', '0090017000_14062023002076', '0090017000_14062023002076']
Stacks not packed:
Stack 4 missing: ['0090017000_14062023011883', '0090017000_14062023011883', '0090017000_14062023011883']
