dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P192395317
Min2DVol: 23.77806 [m2]
Stack 0 with items: ['0090038200_08062023028594', '0090038200_08062023018924', '0090038200_08062023021672', '0090038200_08062023022767', '0090038200_08062023024662', '0090038200_08062023026953', '0090038200_08062023027489', '0090038200_08062023018409']
Stack 1 with items: ['0090038200_08062023017134', '0090038200_08062023007041', '0090038200_08062023010703', '0090038200_08062023011488', '0090038200_08062023013254', '0090038200_08062023015657', '0090038200_08062023016053', '0090038200_08062023005056']
Stack 2 with items: ['0090038200_08062023004738', '0090038200_08062023000522', '0090038200_08062023000148']
Stack 3 with items: ['0090038200_08062023030486', '0090038200_08062023030486', '0090038200_08062023030486']
Stack 4 with items: ['0090038200_08062023029638', '0090038200_08062023029371', '0090038200_08062023029638']
Stack 5 with items: ['0090038200_08062023029371', '0090038200_08062023028236', '0090038200_08062023029371']
Stack 6 with items: ['0090038200_08062023028236', '0090038200_08062023026682', '0090038200_08062023026682']
Stack 7 with items: ['0090038200_08062023026682', '0090038200_08062023026682', '0090038200_08062023026682']
Stack 8 with items: ['0090038200_08062023026682', '0090038200_08062023026682', '0090038200_08062023026682']
Stack 9 with items: ['0090038200_08062023026682', '0090038200_08062023025397', '0090038200_08062023024098']
Stack 10 with items: ['0090038200_08062023024098', '0090038200_08062023023429', '0090038200_08062023024098']
Stack 11 with items: ['0090038200_08062023023429', '0090038200_08062023022395', '0090038200_08062023023429']
Stack 12 with items: ['0090038200_08062023020110', '0090038200_08062023019344', '0090038200_08062023019344']
Stack 13 with items: ['0090038200_08062023016905', '0090038200_08062023015440', '0090038200_08062023016905']
Stack 14 with items: ['0090038200_08062023015440', '0090038200_08062023015440', '0090038200_08062023015440']
Stack 15 with items: ['0090038200_08062023015440', '0090038200_08062023015401', '0090038200_08062023014987']
Stack 16 with items: ['0090038200_08062023014868', '0090038200_08062023014868', '0090038200_08062023014868']
Stack 17 with items: ['0090038200_08062023014868', '0090038200_08062023013555', '0090038200_08062023014868']
Stack 18 with items: ['0090038200_08062023013031', '0090038200_08062023012881', '0090038200_08062023013031']
Stack 19 with items: ['0090038200_08062023011888', '0090038200_08062023009151', '0090038200_08062023008993']
Stack 20 with items: ['0090038200_08062023008993', '0090038200_08062023008993', '0090038200_08062023008993']
Stack 21 with items: ['0090038200_08062023008993', '0090038200_08062023008993', '0090038200_08062023008993']
Stack 22 with items: ['0090038200_08062023008993', '0090038200_08062023007918', '0090038200_08062023008993']
Stack 23 with items: ['0090038200_08062023007413', '0090038200_08062023007152', '0090038200_08062023004866']
Stack 24 with items: ['0090038200_08062023004866', '0090038200_08062023004866', '0090038200_08062023004866']
Stack 25 with items: ['0090038200_08062023004866', '0090038200_08062023003805', '0090038200_08062023000802']
Stack 26 with items: ['0090038200_08062023000732', '0090038200_08062023000732', '0090038200_08062023000732']
Stack 27 with items: ['0090038200_08062023029225', '0090038200_08062023026676']
Stack 28 with items: ['0090038200_08062023005819', '0090038200_08062023001711']
Stack 29 with items: ['0090038200_08062023030490', '0090038200_08062023028318', '0090038200_08062023030490']
Stack 30 with items: ['0090038200_08062023021878', '0090038200_08062023021878', '0090038200_08062023021878']
Stack 31 with items: ['0090038200_08062023021878', '0090038200_08062023021878', '0090038200_08062023021878']
Stack 32 with items: ['0090038200_08062023021878', '0090038200_08062023018402', '0090038200_08062023021878']
Stack 33 with items: ['0090038200_08062023018402', '0090038200_08062023017468', '0090038200_08062023017468']
Stack 34 with items: ['0090038200_08062023017468', '0090038200_08062023017468', '0090038200_08062023017468']
Stack 35 with items: ['0090038200_08062023017468', '0090038200_08062023015786', '0090038200_08062023013043']
Stacks not packed:
Stack 15 missing: ['0090038200_08062023015440', '0090038200_08062023015401', '0090038200_08062023014987']
Stack 23 missing: ['0090038200_08062023007413', '0090038200_08062023007152', '0090038200_08062023004866']
Stack 26 missing: ['0090038200_08062023000732', '0090038200_08062023000732', '0090038200_08062023000732']
Stack 29 missing: ['0090038200_08062023030490', '0090038200_08062023028318', '0090038200_08062023030490']
Stack 30 missing: ['0090038200_08062023021878', '0090038200_08062023021878', '0090038200_08062023021878']
Stack 31 missing: ['0090038200_08062023021878', '0090038200_08062023021878', '0090038200_08062023021878']
Stack 32 missing: ['0090038200_08062023021878', '0090038200_08062023018402', '0090038200_08062023021878']
Stack 33 missing: ['0090038200_08062023018402', '0090038200_08062023017468', '0090038200_08062023017468']
Stack 34 missing: ['0090038200_08062023017468', '0090038200_08062023017468', '0090038200_08062023017468']
Stack 35 missing: ['0090038200_08062023017468', '0090038200_08062023015786', '0090038200_08062023013043']
