dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P315521501
Min2DVol: 20.760000000000012 [m2]
Stack 0 with items: ['0091017200_26102022016231', '0091017200_26102022016231', '0091017200_26102022016231']
Stack 1 with items: ['0091017200_26102022016231', '0091017200_26102022016231', '0091017200_26102022016231']
Stack 2 with items: ['0091017200_26102022013440', '0091017200_26102022000440', '0091017200_26102022000440']
Stack 3 with items: ['0091017200_26102022013181', '0091017200_26102022013181', '0091017200_26102022013181']
Stack 4 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 5 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 6 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 7 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 8 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 9 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 10 with items: ['0091017200_26102022008437', '0091017200_26102022008437', '0091017200_26102022008437']
Stack 11 with items: ['0091017200_26102022008437', '0091017200_26102022006283', '0091017200_26102022008437']
Stack 12 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 13 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 14 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 15 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 16 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 17 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 18 with items: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 19 with items: ['0091017200_26102022000440', '0091017200_26102022000440', '0091017200_26102022000440']
Stack 20 with items: ['0091017200_26102022000440', '0091017200_26102022000440', '0091017200_26102022000440']
Stack 21 with items: ['0091017200_26102022016782', '0091017200_26102022016782', '0091017200_26102022016782']
Stacks not packed:
Stack 0 missing: ['0091017200_26102022016231', '0091017200_26102022016231', '0091017200_26102022016231']
Stack 1 missing: ['0091017200_26102022016231', '0091017200_26102022016231', '0091017200_26102022016231']
Stack 2 missing: ['0091017200_26102022013440', '0091017200_26102022000440', '0091017200_26102022000440']
Stack 13 missing: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 14 missing: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 15 missing: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 16 missing: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 17 missing: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 18 missing: ['0091017200_26102022001215', '0091017200_26102022001215', '0091017200_26102022001215']
Stack 19 missing: ['0091017200_26102022000440', '0091017200_26102022000440', '0091017200_26102022000440']
Stack 20 missing: ['0091017200_26102022000440', '0091017200_26102022000440', '0091017200_26102022000440']
