dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P111403901
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016800_28022023022682', '0090016800_28022023022682', '0090016800_28022023022682']
Stack 1 with items: ['0090016800_28022023022682', '0090016800_28022023022682', '0090016800_28022023022682']
Stack 2 with items: ['0090016800_28022023017250', '0090016800_28022023017250', '0090016800_28022023017250']
Stack 3 with items: ['0090016800_28022023017250', '0090016800_28022023017250', '0090016800_28022023017250']
Stack 4 with items: ['0090016800_28022023000159', '0090016800_28022023000159', '0090016800_28022023000159']
Stack 5 with items: ['0090016800_28022023000159', '0090016800_28022023000159', '0090016800_28022023000159']
Stack 6 with items: ['0090016800_28022023000159', '0090016800_28022023000159', '0090016800_28022023000159']
Stack 7 with items: ['0090016800_28022023000159', '0090016800_28022023000053', '0090016800_28022023000159']
Stack 8 with items: ['0090016800_28022023000053', '0090016800_28022023000053', '0090016800_28022023000053']
Stack 9 with items: ['0090016800_28022023000053', '0090016800_28022023000053', '0090016800_28022023000053']
Heuristic packed all stacks
