dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P216421801
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090017000_14062023043859', '0090017000_14062023043859', '0090017000_14062023043859']
Stack 1 with items: ['0090017000_14062023043859', '0090017000_14062023043859', '0090017000_14062023043859']
Stack 2 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 3 with items: ['0090017000_14062023015488', '0090017000_14062023015488', '0090017000_14062023015488']
Stack 4 with items: ['0090017000_14062023015488', '0090017000_14062023014209', '0090017000_14062023013650']
Stack 5 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 6 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 7 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 8 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 9 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 10 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 11 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 12 with items: ['0090017000_14062023013650', '0090017000_14062023013650', '0090017000_14062023013650']
Stack 13 with items: ['0090017000_14062023013650', '0090017000_14062023011582', '0090017000_14062023011582']
Stack 14 with items: ['0090017000_14062023011582', '0090017000_14062023011582', '0090017000_14062023011582']
Stack 15 with items: ['0090017000_14062023011582', '0090017000_14062023011582', '0090017000_14062023011582']
Stack 16 with items: ['0090017000_14062023011582', '0090017000_14062023011104', '0090017000_14062023011104']
Stack 17 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 18 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 19 with items: ['0090017000_14062023009271', '0090017000_14062023009271', '0090017000_14062023009271']
Stack 20 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 21 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 22 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 23 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 24 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 25 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 26 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stack 27 with items: ['0090017000_14062023007436', '0090017000_14062023007436', '0090017000_14062023007436']
Stacks not packed:
Stack 15 missing: ['0090017000_14062023011582', '0090017000_14062023011582', '0090017000_14062023011582']
Stack 16 missing: ['0090017000_14062023011582', '0090017000_14062023011104', '0090017000_14062023011104']
