dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P343069901
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_26102022009444', '0090016900_26102022009444', '0090016900_26102022009444']
Stack 1 with items: ['0090016900_26102022009444', '0090016900_26102022009444', '0090016900_26102022009444']
Stack 2 with items: ['0090016900_26102022009444', '0090016900_26102022009444', '0090016900_26102022009444']
Stack 3 with items: ['0090016900_26102022009444', '0090016900_26102022009444', '0090016900_26102022009444']
Stack 4 with items: ['0090016900_26102022009444', '0090016900_26102022009444', '0090016900_26102022009444']
Stack 5 with items: ['0090016900_26102022008431', '0090016900_26102022008431', '0090016900_26102022008431']
Stack 6 with items: ['0090016900_26102022008431', '0090016900_26102022008431', '0090016900_26102022008431']
Stack 7 with items: ['0090016900_26102022008431', '0090016900_26102022008431', '0090016900_26102022008431']
Stack 8 with items: ['0090016900_26102022008431', '0090016900_26102022008431', '0090016900_26102022008431']
Stack 9 with items: ['0090016900_26102022008431', '0090016900_26102022008431', '0090016900_26102022008431']
Stack 10 with items: ['0090016900_26102022008431', '0090016900_26102022008431', '0090016900_26102022008431']
Stack 11 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Stack 12 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Stack 13 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Stack 14 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Stack 15 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Stack 16 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Stack 17 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Stack 18 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Stack 19 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Stack 20 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Stack 21 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Stack 22 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Stack 23 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Stack 24 with items: ['0090016900_26102022002947', '0090016900_26102022002947', '0090016900_26102022002947']
Heuristic packed all stacks
