dataset: X
instance: CC2
+-----------+
2D Packing Heuristic in Truck P236575201
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016500_08062023001301', '0090016500_08062023001301', '0090016500_08062023001301']
Stack 1 with items: ['0090016500_08062023001301', '0090016500_08062023001301', '0090016500_08062023001301']
Stack 2 with items: ['0090016500_08062023001301', '0090016500_08062023001301', '0090016500_08062023001301']
Stack 3 with items: ['0090016500_08062023001301', '0090016500_08062023001301', '0090016500_08062023001301']
Stack 4 with items: ['0090016500_08062023001301', '0090016500_08062023001301', '0090016500_08062023001301']
Stack 5 with items: ['0090016500_08062023001298', '0090016500_08062023001298', '0090016500_08062023001298']
Stack 6 with items: ['0090016500_08062023000741', '0090016500_08062023000561', '0090016500_08062023000212']
Stack 7 with items: ['0090016500_08062023000212', '0090016500_08062023000212', '0090016500_08062023000212']
Stack 8 with items: ['0090016500_08062023000212', '0090016500_08062023000212']
Stack 9 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 10 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 11 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 12 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 13 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 14 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 15 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 16 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 17 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 18 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 19 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 20 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 21 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 22 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 23 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Stack 24 with items: ['0090016500_08062023002063', '0090016500_08062023002063']
Heuristic packed all stacks
