dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P242161101
Min2DVol: 35.57333333333336 [m2]
Stack 0 with items: ['0090016900_14062023034801', '0090016900_14062023034801']
Stack 1 with items: ['0090016900_14062023030550', '0090016900_14062023030550']
Stack 2 with items: ['0090016900_14062023030550', '0090016900_14062023030550']
Stack 3 with items: ['0090016900_14062023030550', '0090016900_14062023028851']
Stack 4 with items: ['0090016900_14062023011485', '0090016900_14062023010639']
Stack 5 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 6 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 7 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 8 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 9 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 10 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 11 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 12 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 13 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 14 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 15 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 16 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 17 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 18 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 19 with items: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 20 with items: ['0090016900_14062023008359', '0090016900_14062023005268']
Stack 21 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 22 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 23 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 24 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 25 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 26 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 27 with items: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 28 with items: ['0090016900_14062023005268', '0090016900_14062023004497']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023030550', '0090016900_14062023030550']
Stack 2 missing: ['0090016900_14062023030550', '0090016900_14062023030550']
Stack 3 missing: ['0090016900_14062023030550', '0090016900_14062023028851']
Stack 4 missing: ['0090016900_14062023011485', '0090016900_14062023010639']
Stack 10 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 11 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 12 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 13 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 14 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 15 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 16 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 17 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 18 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 19 missing: ['0090016900_14062023008359', '0090016900_14062023008359']
Stack 20 missing: ['0090016900_14062023008359', '0090016900_14062023005268']
Stack 21 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 22 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 23 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 24 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 25 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 26 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 27 missing: ['0090016900_14062023005268', '0090016900_14062023005268']
Stack 28 missing: ['0090016900_14062023005268', '0090016900_14062023004497']
