dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P095730403
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_28022023010721', '0090018000_28022023010721', '0090018000_28022023010721']
Stack 1 with items: ['0090018000_28022023010721', '0090018000_28022023010721', '0090018000_28022023010721']
Stack 2 with items: ['0090018000_28022023010721', '0090018000_28022023008433', '0090018000_28022023010721']
Stack 3 with items: ['0090018000_28022023008433', '0090018000_28022023008433', '0090018000_28022023008433']
Stack 4 with items: ['0090018000_28022023008433', '0090018000_28022023008433', '0090018000_28022023008433']
Stack 5 with items: ['0090018000_28022023004428', '0090018000_28022023004428', '0090018000_28022023004428']
Stack 6 with items: ['0090018000_28022023004428', '0090018000_28022023004428', '0090018000_28022023004428']
Stack 7 with items: ['0090018000_28022023004428', '0090018000_28022023004428', '0090018000_28022023004428']
Stack 8 with items: ['0090018000_28022023004428', '0090018000_28022023004428', '0090018000_28022023004428']
Stack 9 with items: ['0090018000_28022023001362', '0090018000_28022023001362', '0090018000_28022023001362']
Stack 10 with items: ['0090018000_28022023001362', '0090018000_28022023001362', '0090018000_28022023001362']
Stack 11 with items: ['0090018000_28022023006739', '0090018000_28022023006739', '0090018000_28022023006739']
Stack 12 with items: ['0090018000_28022023006739', '0090018000_28022023006739', '0090018000_28022023006739']
Stack 13 with items: ['0090018000_28022023006115', '0090018000_28022023006115', '0090018000_28022023006115']
Stack 14 with items: ['0090018000_28022023006115', '0090018000_28022023006115', '0090018000_28022023006115']
Stack 15 with items: ['0090018000_28022023006115', '0090018000_28022023006115', '0090018000_28022023006115']
Stack 16 with items: ['0090018000_28022023006739', '0090018000_28022023006739', '0090018000_28022023006739']
Stack 17 with items: ['0090018000_28022023006739', '0090018000_28022023006739', '0090018000_28022023006739']
Stack 18 with items: ['0090018000_28022023006739', '0090018000_28022023006739', '0090018000_28022023006739']
Stack 19 with items: ['0090018000_28022023006739', '0090018000_28022023011531', '0090018000_28022023011531']
Stack 20 with items: ['0090018000_28022023006739', '0090018000_28022023006739', '0090018000_28022023006739']
Stack 21 with items: ['0090018000_28022023011531', '0090018000_28022023006115', '0090018000_28022023011531']
Stack 22 with items: ['0090018000_28022023011531', '0090018000_28022023011531', '0090018000_28022023011531']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023001362', '0090018000_28022023001362', '0090018000_28022023001362']
