dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P263591103
Min2DVol: 32.87209799999999 [m2]
Stack 0 with items: ['0091017200_03072022017202', '0091017200_03072022017202', '0091017200_03072022017202']
Stack 1 with items: ['0091017200_03072022017202', '0091017200_03072022016249', '0091017200_03072022016249']
Stack 2 with items: ['0091017200_03072022016249', '0091017200_03072022006046', '0091017200_03072022016249']
Stack 3 with items: ['0091017200_03072022006046', '0091017200_03072022006046', '0091017200_03072022006046']
Stack 4 with items: ['0091017200_03072022006046', '0091017200_03072022006046', '0091017200_03072022006046']
Stack 5 with items: ['0091017200_03072022006046', '0091017200_03072022006046', '0091017200_03072022006046']
Stack 6 with items: ['0091017200_03072022006046', '0091017200_03072022006046', '0091017200_03072022006046']
Stack 7 with items: ['0091017200_03072022006046', '0091017200_03072022006046', '0091017200_03072022006046']
Stack 8 with items: ['0091017200_03072022006046', '0091017200_03072022006046', '0091017200_03072022006046']
Stack 9 with items: ['0091017200_03072022006046', '0091017200_03072022006046', '0091017200_03072022006046']
Stack 10 with items: ['0091017200_03072022006046', '0091017200_03072022006046', '0091017200_03072022006046']
Stack 11 with items: ['0091017200_03072022006046', '0091017200_03072022006046', '0091017200_03072022006046']
Stack 12 with items: ['0091017200_03072022006046', '0091017200_03072022006046', '0091017200_03072022006046']
Stack 13 with items: ['0091017200_03072022006046', '0091017200_03072022006046', '0091017200_03072022006046']
Stack 14 with items: ['0091017200_03072022006046', '0091017200_03072022006046', '0091017200_03072022006046']
Stack 15 with items: ['0091017200_03072022006046', '0091017200_03072022004403', '0091017200_03072022006046']
Stack 16 with items: ['0091017200_03072022004403', '0091017200_03072022004403', '0091017200_03072022004403']
Stack 17 with items: ['0091017200_03072022004403', '0091017200_03072022004403', '0091017200_03072022004403']
Stack 18 with items: ['0091017200_03072022004403', '0091017200_03072022004403', '0091017200_03072022004403']
Stack 19 with items: ['0091017200_03072022004403', '0091017200_03072022004403', '0091017200_03072022004403']
Stack 20 with items: ['0091017200_03072022004403', '0091017200_03072022004403', '0091017200_03072022004403']
Stack 21 with items: ['0091017200_03072022004403', '0091017200_03072022004403', '0091017200_03072022004403']
Stack 22 with items: ['0091017200_03072022004403', '0091017200_03072022004403', '0091017200_03072022004403']
Stack 23 with items: ['0091017200_03072022004403', '0091017200_03072022004403', '0091017200_03072022004403']
Stack 24 with items: ['0091017200_03072022004403', '0091017200_03072022004403', '0091017200_03072022004403']
Stack 25 with items: ['0091017200_03072022004403', '0091017200_03072022004403', '0091017200_03072022004403']
Stack 26 with items: ['0091017200_03072022017895']
Stacks not packed:
Stack 1 missing: ['0091017200_03072022017202', '0091017200_03072022016249', '0091017200_03072022016249']
