dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P114632801
Min2DVol: 31.8864 [m2]
Stack 0 with items: ['0091017300_27022023030763', '0091017300_27022023030763', '0091017300_27022023030763', '0091017300_27022023030763', '0091017300_27022023030763']
Stack 1 with items: ['0091017300_27022023030763', '0091017300_27022023030763', '0091017300_27022023030763', '0091017300_27022023030763', '0091017300_27022023030763']
Stack 2 with items: ['0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313']
Stack 3 with items: ['0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313']
Stack 4 with items: ['0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313', '0091017300_27022023025313']
Stack 5 with items: ['0091017300_27022023022189', '0091017300_27022023022189', '0091017300_27022023022189', '0091017300_27022023022189', '0091017300_27022023022189']
Stack 6 with items: ['0091017300_27022023011280', '0091017300_27022023011280', '0091017300_27022023011280', '0091017300_27022023011280', '0091017300_27022023011280']
Stack 7 with items: ['0091017300_27022023011280', '0091017300_27022023011280', '0091017300_27022023011280', '0091017300_27022023011280', '0091017300_27022023011280']
Stack 8 with items: ['0091017300_27022023011280', '0091017300_27022023011280', '0091017300_27022023011280', '0091017300_27022023011280', '0091017300_27022023011280']
Stack 9 with items: ['0091017300_27022023011280', '0091017300_27022023011280', '0091017300_27022023011280', '0091017300_27022023011280', '0091017300_27022023011280']
Stack 10 with items: ['0091017300_27022023004142', '0091017300_27022023004142', '0091017300_27022023004142', '0091017300_27022023004142', '0091017300_27022023004142']
Stack 11 with items: ['0091017300_27022023004142', '0091017300_27022023004142', '0091017300_27022023004142', '0091017300_27022023004142', '0091017300_27022023004142']
Stack 12 with items: ['0091017300_27022023000944', '0091017300_27022023000944', '0091017300_27022023000944', '0091017300_27022023000944', '0091017300_27022023000944']
Stack 13 with items: ['0091017300_27022023000944', '0091017300_27022023000944', '0091017300_27022023000944', '0091017300_27022023000944', '0091017300_27022023000944']
Heuristic packed all stacks
