dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P174414505
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090016800_08062023050074', '0090016800_08062023046905', '0090016800_08062023046905']
Stack 1 with items: ['0090016800_08062023046404', '0090016800_08062023046404', '0090016800_08062023046404']
Stack 2 with items: ['0090016800_08062023046404', '0090016800_08062023046404', '0090016800_08062023046404']
Stack 3 with items: ['0090016800_08062023043291', '0090016800_08062023036355', '0090016800_08062023036355']
Stack 4 with items: ['0090016800_08062023036355', '0090016800_08062023036355', '0090016800_08062023036355']
Stack 5 with items: ['0090016800_08062023036355', '0090016800_08062023036355', '0090016800_08062023036355']
Stack 6 with items: ['0090016800_08062023036355', '0090016800_08062023036355', '0090016800_08062023036355']
Stack 7 with items: ['0090016800_08062023036355', '0090016800_08062023034245', '0090016800_08062023036355']
Stack 8 with items: ['0090016800_08062023033349', '0090016800_08062023033349', '0090016800_08062023033349']
Stack 9 with items: ['0090016800_08062023033349', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 10 with items: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 11 with items: ['0090016800_08062023031493', '0090016800_08062023020766', '0090016800_08062023020766']
Stack 12 with items: ['0090016800_08062023020766', '0090016800_08062023014920', '0090016800_08062023014467']
Stack 13 with items: ['0090016800_08062023014155', '0090016800_08062023007705', '0090016800_08062023014155']
Stack 14 with items: ['0090016800_08062023005871', '0090016800_08062023005616', '0090016800_08062023004862']
Stack 15 with items: ['0090016800_08062023001116', '0090016800_08062023001116', '0090016800_08062023001116']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023050074', '0090016800_08062023046905', '0090016800_08062023046905']
Stack 1 missing: ['0090016800_08062023046404', '0090016800_08062023046404', '0090016800_08062023046404']
Stack 2 missing: ['0090016800_08062023046404', '0090016800_08062023046404', '0090016800_08062023046404']
Stack 9 missing: ['0090016800_08062023033349', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 10 missing: ['0090016800_08062023031493', '0090016800_08062023031493', '0090016800_08062023031493']
Stack 11 missing: ['0090016800_08062023031493', '0090016800_08062023020766', '0090016800_08062023020766']
Stack 14 missing: ['0090016800_08062023005871', '0090016800_08062023005616', '0090016800_08062023004862']
Stack 15 missing: ['0090016800_08062023001116', '0090016800_08062023001116', '0090016800_08062023001116']
