dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P180052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023023937', '0090017100_14062023011557']
Stack 1 with items: ['0090017100_14062023011557', '0090017100_14062023009931']
Stack 2 with items: ['0090017100_14062023009931', '0090017100_14062023009931']
Stack 3 with items: ['0090017100_14062023009595', '0090017100_14062023009595']
Stack 4 with items: ['0090017100_14062023009595', '0090017100_14062023009595']
Stack 5 with items: ['0090017100_14062023009595', '0090017100_14062023009595']
Stack 6 with items: ['0090017100_14062023009595', '0090017100_14062023009595']
Stack 7 with items: ['0090017100_14062023009595', '0090017100_14062023009595']
Stack 8 with items: ['0090017100_14062023009595', '0090017100_14062023003151']
Stack 9 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 10 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 11 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 12 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Stack 13 with items: ['0090017100_14062023003151', '0090017100_14062023003151']
Heuristic packed all stacks
