dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P171721901
Min2DVol: 36.960000000000015 [m2]
Stack 0 with items: ['0090018000_14062023009716', '0090018000_14062023009716', '0090018000_14062023009716']
Stack 1 with items: ['0090018000_14062023009716', '0090018000_14062023009716', '0090018000_14062023009716']
Stack 2 with items: ['0090018000_14062023009716', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 3 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 4 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 5 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 6 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 7 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 8 with items: ['0090018000_14062023009582', '0090018000_14062023009582', '0090018000_14062023009582']
Stack 9 with items: ['0090018000_14062023005521', '0090018000_14062023005521', '0090018000_14062023005521']
Stack 10 with items: ['0090018000_14062023001206', '0090018000_14062023001206', '0090018000_14062023001206']
Stack 11 with items: ['0090018000_14062023001206', '0090018000_14062023000722', '0090018000_14062023001206']
Stack 12 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 13 with items: ['0090018000_14062023000722', '0090018000_14062023000722', '0090018000_14062023000722']
Stack 14 with items: ['0090018000_14062023003857', '0090018000_14062023003857', '0090018000_14062023009575']
Stack 15 with items: ['0090018000_14062023010358', '0090018000_14062023004087', '0090018000_14062023010358']
Stack 16 with items: ['0090018000_14062023004087', '0090018000_14062023004087', '0090018000_14062023004087']
Stack 17 with items: ['0090018000_14062023012699', '0090018000_14062023010358', '0090018000_14062023004087']
Stack 18 with items: ['0090018000_14062023010358', '0090018000_14062023010358', '0090018000_14062023012699']
Stack 19 with items: ['0090018000_14062023010358', '0090018000_14062023010358', '0090018000_14062023010358']
Stack 20 with items: ['0090018000_14062023012699', '0090018000_14062023010358', '0090018000_14062023012699']
Stack 21 with items: ['0090018000_14062023012699', '0090018000_14062023012699', '0090018000_14062023012699']
Stack 22 with items: ['0090018000_14062023012293']
Stacks not packed:
Stack 14 missing: ['0090018000_14062023003857', '0090018000_14062023003857', '0090018000_14062023009575']
Stack 21 missing: ['0090018000_14062023012699', '0090018000_14062023012699', '0090018000_14062023012699']
