dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P072400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_28022023015068', '0090016800_28022023015068', '0090016800_28022023015068']
Stack 1 with items: ['0090016800_28022023015068', '0090016800_28022023015068', '0090016800_28022023015068']
Stack 2 with items: ['0090016800_28022023015068', '0090016800_28022023015068', '0090016800_28022023015068']
Stack 3 with items: ['0090016800_28022023015068', '0090016800_28022023015068', '0090016800_28022023015068']
Stack 4 with items: ['0090016800_28022023006245', '0090016800_28022023006245', '0090016800_28022023006245']
Stack 5 with items: ['0090016800_28022023006245', '0090016800_28022023006245', '0090016800_28022023006245']
Stack 6 with items: ['0090016800_28022023006245', '0090016800_28022023006245', '0090016800_28022023006245']
Stack 7 with items: ['0090016800_28022023006245', '0090016800_28022023006245', '0090016800_28022023006245']
Stack 8 with items: ['0090016800_28022023004725', '0090016800_28022023004725', '0090016800_28022023004725']
Stack 9 with items: ['0090016800_28022023004725', '0090016800_28022023004725', '0090016800_28022023004725']
Stack 10 with items: ['0090016800_28022023004725', '0090016800_28022023004725', '0090016800_28022023004725']
Stack 11 with items: ['0090016800_28022023004725', '0090016800_28022023004725', '0090016800_28022023004725']
Stack 12 with items: ['0090016800_28022023004725', '0090016800_28022023004725', '0090016800_28022023004725']
Stack 13 with items: ['0090016800_28022023000441', '0090016800_28022023000441', '0090016800_28022023000441']
Stack 14 with items: ['0090016800_28022023000441', '0090016800_28022023000441', '0090016800_28022023000441']
Stack 15 with items: ['0090016800_28022023000441', '0090016800_28022023000441', '0090016800_28022023000441']
Stack 16 with items: ['0090016800_28022023000441', '0090016800_28022023000441', '0090016800_28022023000441']
Stack 17 with items: ['0090016800_28022023000441', '0090016800_28022023000441', '0090016800_28022023000441']
Stack 18 with items: ['0090016800_28022023000441', '0090016800_28022023000441', '0090016800_28022023000441']
Stack 19 with items: ['0090016800_28022023000441', '0090016800_28022023000441', '0090016800_28022023000441']
Stack 20 with items: ['0090016800_28022023000441', '0090016800_28022023000441', '0090016800_28022023000441']
Heuristic packed all stacks
