dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P264531403
Min2DVol: 13.282500000000004 [m2]
Stack 0 with items: ['0091017200_03072022016807', '0091017200_03072022016807', '0091017200_03072022016807']
Stack 1 with items: ['0091017200_03072022016807', '0091017200_03072022014215', '0091017200_03072022016807']
Stack 2 with items: ['0091017200_03072022014215', '0091017200_03072022014215', '0091017200_03072022014215']
Stack 3 with items: ['0091017200_03072022014215', '0091017200_03072022014215', '0091017200_03072022014215']
Stack 4 with items: ['0091017200_03072022014215', '0091017200_03072022014215', '0091017200_03072022014215']
Stack 5 with items: ['0091017200_03072022014215', '0091017200_03072022014215', '0091017200_03072022014215']
Stack 6 with items: ['0091017200_03072022014215', '0091017200_03072022014215', '0091017200_03072022014215']
Stack 7 with items: ['0091017200_03072022014215', '0091017200_03072022014215', '0091017200_03072022014215']
Stack 8 with items: ['0091017200_03072022014215', '0091017200_03072022006961', '0091017200_03072022014215']
Stack 9 with items: ['0091017200_03072022006961', '0091017200_03072022006961', '0091017200_03072022006961']
Stack 10 with items: ['0091017200_03072022006961', '0091017200_03072022006961', '0091017200_03072022006961']
Stack 11 with items: ['0091017200_03072022006961', '0091017200_03072022006961', '0091017200_03072022006961']
Stack 12 with items: ['0091017200_03072022006961', '0091017200_03072022006961', '0091017200_03072022006961']
Stack 13 with items: ['0091017200_03072022006961', '0091017200_03072022005583', '0091017200_03072022006961']
Stacks not packed:
Stack 10 missing: ['0091017200_03072022006961', '0091017200_03072022006961', '0091017200_03072022006961']
Stack 11 missing: ['0091017200_03072022006961', '0091017200_03072022006961', '0091017200_03072022006961']
Stack 12 missing: ['0091017200_03072022006961', '0091017200_03072022006961', '0091017200_03072022006961']
