dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P103145503
Min2DVol: 30.931199999999997 [m2]
Stack 0 with items: ['0090019100_27022023014795']
Stack 1 with items: ['0090019100_27022023014795']
Stack 2 with items: ['0090019100_27022023014795']
Stack 3 with items: ['0090019100_27022023034438', '0090019100_27022023034438']
Stack 4 with items: ['0090019100_27022023034438', '0090019100_27022023034438']
Stack 5 with items: ['0090019100_27022023034438', '0090019100_27022023034438']
Stack 6 with items: ['0090019100_27022023034438', '0090019100_27022023034438']
Stack 7 with items: ['0090019100_27022023034438', '0090019100_27022023034438']
Stack 8 with items: ['0090019100_27022023034438', '0090019100_27022023034438']
Stack 9 with items: ['0090019100_27022023034438', '0090019100_27022023034438']
Stack 10 with items: ['0090019100_27022023034438', '0090019100_27022023034438']
Stack 11 with items: ['0090019100_27022023034438', '0090019100_27022023034438']
Stack 12 with items: ['0090019100_27022023034438', '0090019100_27022023034438']
Stack 13 with items: ['0090019100_27022023034438', '0090019100_27022023034438']
Stack 14 with items: ['0090019100_27022023034438', '0090019100_27022023034438']
Heuristic packed all stacks
