dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P195424705
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_08062023040539', '0090017000_08062023040539']
Stack 1 with items: ['0090017000_08062023036357', '0090017000_08062023036357']
Stack 2 with items: ['0090017000_08062023036357', '0090017000_08062023036357']
Stack 3 with items: ['0090017000_08062023036357', '0090017000_08062023036357']
Stack 4 with items: ['0090017000_08062023036357', '0090017000_08062023036357']
Stack 5 with items: ['0090017000_08062023036357', '0090017000_08062023031803']
Stack 6 with items: ['0090017000_08062023031803', '0090017000_08062023031803']
Stack 7 with items: ['0090017000_08062023031803', '0090017000_08062023031803']
Stack 8 with items: ['0090017000_08062023031803', '0090017000_08062023031803']
Stack 9 with items: ['0090017000_08062023030194', '0090017000_08062023030194']
Stack 10 with items: ['0090017000_08062023022964', '0090017000_08062023018055']
Stack 11 with items: ['0090017000_08062023018055', '0090017000_08062023018055']
Stack 12 with items: ['0090017000_08062023018055', '0090017000_08062023018055']
Stack 13 with items: ['0090017000_08062023018055', '0090017000_08062023018055']
Stack 14 with items: ['0090017000_08062023018055', '0090017000_08062023018055']
Stack 15 with items: ['0090017000_08062023016043', '0090017000_08062023014720']
Stack 16 with items: ['0090017000_08062023013783', '0090017000_08062023013783']
Heuristic packed all stacks
