dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P108544003
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0091017300_28022023013365', '0091017300_28022023013365', '0091017300_28022023013365']
Stack 1 with items: ['0091017300_28022023011318', '0091017300_28022023010033', '0091017300_28022023011318']
Stack 2 with items: ['0091017300_28022023010033', '0091017300_28022023010033', '0091017300_28022023010033']
Stack 3 with items: ['0091017300_28022023010033', '0091017300_28022023010033', '0091017300_28022023010033']
Stack 4 with items: ['0091017300_28022023010033', '0091017300_28022023010033', '0091017300_28022023010033']
Stack 5 with items: ['0091017300_28022023010033', '0091017300_28022023010033', '0091017300_28022023010033']
Stack 6 with items: ['0091017300_28022023010033', '0091017300_28022023010033', '0091017300_28022023010033']
Stack 7 with items: ['0091017300_28022023010033', '0091017300_28022023010033', '0091017300_28022023010033']
Stack 8 with items: ['0091017300_28022023010033', '0091017300_28022023010033', '0091017300_28022023010033']
Stack 9 with items: ['0091017300_28022023010033', '0091017300_28022023010033', '0091017300_28022023010033']
Stack 10 with items: ['0091017300_28022023010033', '0091017300_28022023010033', '0091017300_28022023010033']
Stack 11 with items: ['0091017300_28022023010033', '0091017300_28022023010033', '0091017300_28022023010033']
Stack 12 with items: ['0091017300_28022023010033', '0091017300_28022023010033', '0091017300_28022023010033']
Stack 13 with items: ['0091017300_28022023010033', '0091017300_28022023001815', '0091017300_28022023010033']
Stack 14 with items: ['0091017300_28022023001815', '0091017300_28022023001815', '0091017300_28022023001815']
Stack 15 with items: ['0091017300_28022023001815', '0091017300_28022023001815', '0091017300_28022023001815']
Stack 16 with items: ['0091017300_28022023001815', '0091017300_28022023001815', '0091017300_28022023001815']
Stack 17 with items: ['0091017300_28022023001815', '0091017300_28022023001815', '0091017300_28022023001815']
Stack 18 with items: ['0091017300_28022023001815', '0091017300_28022023001815', '0091017300_28022023001815']
Stack 19 with items: ['0091017300_28022023001815', '0091017300_28022023001815', '0091017300_28022023001815']
Stack 20 with items: ['0091017300_28022023001815', '0091017300_28022023001815', '0091017300_28022023001815']
Stack 21 with items: ['0091017300_28022023001815', '0091017300_28022023001815', '0091017300_28022023001815']
Heuristic packed all stacks
