dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P191400303
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016800_14062023030905', '0090016800_14062023030905', '0090016800_14062023030905']
Stack 1 with items: ['0090016800_14062023030905', '0090016800_14062023030905', '0090016800_14062023030905']
Stack 2 with items: ['0090016800_14062023030905', '0090016800_14062023030905', '0090016800_14062023030905']
Stack 3 with items: ['0090016800_14062023030905', '0090016800_14062023030905', '0090016800_14062023030905']
Stack 4 with items: ['0090016800_14062023030905', '0090016800_14062023030905', '0090016800_14062023030905']
Stack 5 with items: ['0090016800_14062023025611', '0090016800_14062023025611', '0090016800_14062023025611']
Stack 6 with items: ['0090016800_14062023025611', '0090016800_14062023025611', '0090016800_14062023025611']
Stack 7 with items: ['0090016800_14062023025611', '0090016800_14062023025611', '0090016800_14062023025611']
Stack 8 with items: ['0090016800_14062023025611', '0090016800_14062023025611', '0090016800_14062023025611']
Stack 9 with items: ['0090016800_14062023015263', '0090016800_14062023015263', '0090016800_14062023015263']
Stack 10 with items: ['0090016800_14062023015263', '0090016800_14062023015263', '0090016800_14062023015263']
Stack 11 with items: ['0090016800_14062023015263', '0090016800_14062023015263', '0090016800_14062023015263']
Stack 12 with items: ['0090016800_14062023015263', '0090016800_14062023015263', '0090016800_14062023015263']
Stack 13 with items: ['0090016800_14062023015263', '0090016800_14062023015263', '0090016800_14062023015263']
Stack 14 with items: ['0090016800_14062023015263', '0090016800_14062023015263', '0090016800_14062023015263']
Stack 15 with items: ['0090016800_14062023015263', '0090016800_14062023015263', '0090016800_14062023015263']
Stack 16 with items: ['0090016800_14062023015263', '0090016800_14062023015263', '0090016800_14062023015263']
Stack 17 with items: ['0090016800_14062023009710', '0090016800_14062023009710', '0090016800_14062023009710']
Stack 18 with items: ['0090016800_14062023009710', '0090016800_14062023009710', '0090016800_14062023009710']
Stack 19 with items: ['0090016800_14062023009710', '0090016800_14062023009710', '0090016800_14062023009710']
Stack 20 with items: ['0090016800_14062023009710', '0090016800_14062023009710', '0090016800_14062023009710']
Heuristic packed all stacks
