dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P068151101
Min2DVol: 23.867999999999995 [m2]
Stack 0 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 1 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 2 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 3 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 4 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 5 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 6 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 7 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 8 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 9 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 10 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 11 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 12 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 13 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 14 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 15 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 16 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 17 with items: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 18 with items: ['0090017100_28022023019242', '0090017100_28022023017112', '0090017100_28022023017112', '0090017100_28022023019242']
Stack 19 with items: ['0090017100_28022023017112', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023017112']
Stack 20 with items: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Stack 21 with items: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Stack 22 with items: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Stack 23 with items: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Stacks not packed:
Stack 11 missing: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 12 missing: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 13 missing: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 14 missing: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 15 missing: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 16 missing: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 17 missing: ['0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242', '0090017100_28022023019242']
Stack 18 missing: ['0090017100_28022023019242', '0090017100_28022023017112', '0090017100_28022023017112', '0090017100_28022023019242']
Stack 19 missing: ['0090017100_28022023017112', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023017112']
Stack 20 missing: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Stack 21 missing: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
Stack 22 missing: ['0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629', '0090017100_28022023000629']
