dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P311162703
Min2DVol: 40.56000000000002 [m2]
Stack 0 with items: ['0090016900_26102022012978', '0090016900_26102022011727', '0090016900_26102022012390', '0090016900_26102022008237']
Stack 1 with items: ['0090016900_26102022010090', '0090016900_26102022009585']
Stack 2 with items: ['0090016900_26102022008941', '0090016900_26102022008941']
Stack 3 with items: ['0090016900_26102022008941', '0090016900_26102022008941']
Stack 4 with items: ['0090016900_26102022008600', '0090016900_26102022006140']
Stack 5 with items: ['0090016900_26102022005796', '0090016900_26102022004857']
Stack 6 with items: ['0090016900_26102022003666', '0090016900_26102022003666']
Stack 7 with items: ['0090016900_26102022003633', '0090016900_26102022003552']
Stack 8 with items: ['0090016900_26102022001928', '0090016900_26102022001928']
Stack 9 with items: ['0090016900_26102022001928', '0090016900_26102022001928']
Stack 10 with items: ['0090016900_26102022001684', '0090016900_26102022001088']
Stack 11 with items: ['0090016900_26102022000968', '0090016900_26102022000480']
Stack 12 with items: ['0090016900_26102022000131']
Stack 13 with items: ['0090016900_26102022002352', '0090016900_26102022002352', '0090016900_26102022002352']
Stack 14 with items: ['0090016900_26102022002352', '0090016900_26102022002352', '0090016900_26102022007540']
Stack 15 with items: ['0090016900_26102022007540', '0090016900_26102022007540', '0090016900_26102022007540']
Stack 16 with items: ['0090016900_26102022002352', '0090016900_26102022002352', '0090016900_26102022002352']
Stack 17 with items: ['0090016900_26102022002352', '0090016900_26102022005821', '0090016900_26102022005821']
Stack 18 with items: ['0090016900_26102022002352', '0090016900_26102022002352', '0090016900_26102022007540']
Stack 19 with items: ['0090016900_26102022007540', '0090016900_26102022002352', '0090016900_26102022002352']
Stack 20 with items: ['0090016900_26102022010847', '0090016900_26102022002352', '0090016900_26102022002352']
Stack 21 with items: ['0090016900_26102022005821', '0090016900_26102022005821', '0090016900_26102022005821']
Stack 22 with items: ['0090016900_26102022010847', '0090016900_26102022010847', '0090016900_26102022010847']
Stack 23 with items: ['0090016900_26102022007540', '0090016900_26102022007540', '0090016900_26102022007540']
Stack 24 with items: ['0090016900_26102022010847', '0090016900_26102022005821', '0090016900_26102022010847']
Stack 25 with items: ['0090016900_26102022007540', '0090016900_26102022007540', '0090016900_26102022007540']
Stacks not packed:
Stack 21 missing: ['0090016900_26102022005821', '0090016900_26102022005821', '0090016900_26102022005821']
Stack 22 missing: ['0090016900_26102022010847', '0090016900_26102022010847', '0090016900_26102022010847']
Stack 23 missing: ['0090016900_26102022007540', '0090016900_26102022007540', '0090016900_26102022007540']
Stack 24 missing: ['0090016900_26102022010847', '0090016900_26102022005821', '0090016900_26102022010847']
Stack 25 missing: ['0090016900_26102022007540', '0090016900_26102022007540', '0090016900_26102022007540']
