dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P076156205
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_28022023008757', '0090017100_28022023008757']
Stack 1 with items: ['0090017100_28022023008757', '0090017100_28022023008757']
Stack 2 with items: ['0090017100_28022023008757', '0090017100_28022023008757']
Stack 3 with items: ['0090017100_28022023008757', '0090017100_28022023008757']
Stack 4 with items: ['0090017100_28022023008757', '0090017100_28022023008757']
Stack 5 with items: ['0090017100_28022023008757', '0090017100_28022023008757']
Stack 6 with items: ['0090017100_28022023004846', '0090017100_28022023008757']
Stack 7 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 8 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 9 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 10 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 11 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 12 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 13 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 14 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 15 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 16 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 17 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 18 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 19 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 20 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 21 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 22 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 23 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 24 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 25 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 26 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 27 with items: ['0090017100_28022023004846', '0090017100_28022023004846']
Stacks not packed:
Stack 0 missing: ['0090017100_28022023008757', '0090017100_28022023008757']
Stack 1 missing: ['0090017100_28022023008757', '0090017100_28022023008757']
Stack 2 missing: ['0090017100_28022023008757', '0090017100_28022023008757']
Stack 3 missing: ['0090017100_28022023008757', '0090017100_28022023008757']
Stack 4 missing: ['0090017100_28022023008757', '0090017100_28022023008757']
Stack 5 missing: ['0090017100_28022023008757', '0090017100_28022023008757']
Stack 6 missing: ['0090017100_28022023004846', '0090017100_28022023008757']
Stack 21 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 22 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 23 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 24 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 25 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 26 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
Stack 27 missing: ['0090017100_28022023004846', '0090017100_28022023004846']
