dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P191390505
Min2DVol: 33.696000000000005 [m2]
Stack 0 with items: ['0090038200_14062023019652', '0090038200_14062023019652']
Stack 1 with items: ['0090038200_14062023019652', '0090038200_14062023019652']
Stack 2 with items: ['0090038200_14062023017746', '0090038200_14062023017746']
Stack 3 with items: ['0090038200_14062023005165', '0090038200_14062023005165']
Stack 4 with items: ['0090038200_14062023005165', '0090038200_14062023005165']
Stack 5 with items: ['0090038200_14062023004277', '0090038200_14062023004277']
Stack 6 with items: ['0090038200_14062023004277', '0090038200_14062023004277']
Stack 7 with items: ['0090038200_14062023004277', '0090038200_14062023004277']
Stack 8 with items: ['0090038200_14062023004277', '0090038200_14062023004277']
Stacks not packed:
Stack 2 missing: ['0090038200_14062023017746', '0090038200_14062023017746']
