dataset: B
instance: SA2
+-----------+
2D Packing Heuristic in Truck P320154705
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090017100_26102022012120', '0090017100_26102022012120']
Stack 1 with items: ['0090017100_26102022012120', '0090017100_26102022012120']
Stack 2 with items: ['0090017100_26102022012120', '0090017100_26102022012120']
Stack 3 with items: ['0090017100_26102022002224', '0090017100_26102022002224']
Stack 4 with items: ['0090017100_26102022002224', '0090017100_26102022002224']
Stack 5 with items: ['0090017100_26102022002224', '0090017100_26102022001881']
Stack 6 with items: ['0090017100_26102022001881', '0090017100_26102022001881']
Stack 7 with items: ['0090017100_26102022000010', '0090017100_26102022000010']
Stack 8 with items: ['0090017100_26102022000010', '0090017100_26102022000010']
Stack 9 with items: ['0090017100_26102022000010', '0090017100_26102022000010']
Heuristic packed all stacks
