dataset: C
instance: AS2
+-----------+
2D Packing Heuristic in Truck P114730901
Min2DVol: 30.700000000000014 [m2]
Stack 0 with items: ['0090018000_28022023009487', '0090018000_28022023009487']
Stack 1 with items: ['0090018000_28022023009487', '0090018000_28022023001411']
Stack 2 with items: ['0090018000_28022023001411', '0090018000_28022023001411']
Stack 3 with items: ['0090018000_28022023014885', '0090018000_28022023014885']
Stack 4 with items: ['0090018000_28022023014885', '0090018000_28022023014885']
Stack 5 with items: ['0090018000_28022023014885', '0090018000_28022023010844']
Stack 6 with items: ['0090018000_28022023010844', '0090018000_28022023010844']
Stack 7 with items: ['0090018000_28022023010844', '0090018000_28022023010844']
Stack 8 with items: ['0090018000_28022023010844', '0090018000_28022023006614']
Stack 9 with items: ['0090018000_28022023006614', '0090018000_28022023006614']
Stack 10 with items: ['0090018000_28022023006614', '0090018000_28022023006614']
Stack 11 with items: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 12 with items: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 13 with items: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 14 with items: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 15 with items: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 16 with items: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 17 with items: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 18 with items: ['0090018000_28022023003878', '0090018000_28022023003878']
Stacks not packed:
Stack 9 missing: ['0090018000_28022023006614', '0090018000_28022023006614']
Stack 10 missing: ['0090018000_28022023006614', '0090018000_28022023006614']
Stack 11 missing: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 12 missing: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 13 missing: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 14 missing: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 15 missing: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 16 missing: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 17 missing: ['0090018000_28022023003878', '0090018000_28022023003878']
Stack 18 missing: ['0090018000_28022023003878', '0090018000_28022023003878']
