dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P074629701
Min2DVol: 23.525999999999993 [m2]
Stack 0 with items: ['0091017700_27022023000269', '0091017700_27022023000269']
Stack 1 with items: ['0091017700_27022023006795', '0091017700_27022023006795']
Stack 2 with items: ['0091017700_27022023006795', '0091017700_27022023006795']
Stack 3 with items: ['0091017700_27022023000269', '0091017700_27022023000269']
Stack 4 with items: ['0091017700_27022023006795', '0091017700_27022023006795']
Stack 5 with items: ['0091017700_27022023006130', '0091017700_27022023006130']
Stack 6 with items: ['0091017700_27022023006130', '0091017700_27022023006130']
Stack 7 with items: ['0091017700_27022023006130', '0091017700_27022023006130']
Stack 8 with items: ['0091017700_27022023006130', '0091017700_27022023006025']
Stack 9 with items: ['0091017700_27022023006025', '0091017700_27022023006025']
Stack 10 with items: ['0091017700_27022023006025', '0091017700_27022023006025']
Stack 11 with items: ['0091017700_27022023006025', '0091017700_27022023001362']
Stack 12 with items: ['0091017700_27022023000357', '0091017700_27022023000357']
Stack 13 with items: ['0091017700_27022023000357', '0091017700_27022023000357']
Stack 14 with items: ['0091017700_27022023000357', '0091017700_27022023000357']
Stack 15 with items: ['0091017700_27022023000357', '0091017700_27022023000357']
Stack 16 with items: ['0091017700_27022023000357', '0091017700_27022023000357']
Stack 17 with items: ['0091017700_27022023000357', '0091017700_27022023000357']
Stack 18 with items: ['0091017700_27022023003841', '0091017700_27022023003841']
Heuristic packed all stacks
