dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P066066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023021664', '0090016900_28022023021664']
Stack 1 with items: ['0090016900_28022023021664', '0090016900_28022023021664']
Stack 2 with items: ['0090016900_28022023021664', '0090016900_28022023021664']
Stack 3 with items: ['0090016900_28022023021664', '0090016900_28022023017385']
Stack 4 with items: ['0090016900_28022023017385', '0090016900_28022023017385']
Stack 5 with items: ['0090016900_28022023016561', '0090016900_28022023016561']
Stack 6 with items: ['0090016900_28022023016561', '0090016900_28022023016561']
Stack 7 with items: ['0090016900_28022023016561', '0090016900_28022023016561']
Stack 8 with items: ['0090016900_28022023016561', '0090016900_28022023016561']
Stack 9 with items: ['0090016900_28022023016561', '0090016900_28022023016561']
Stack 10 with items: ['0090016900_28022023016561', '0090016900_28022023016561']
Stack 11 with items: ['0090016900_28022023016561', '0090016900_28022023016561']
Stack 12 with items: ['0090016900_28022023015556', '0090016900_28022023015556']
Stack 13 with items: ['0090016900_28022023015556', '0090016900_28022023005208']
Heuristic packed all stacks
