dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P066383401
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090038300_28022023029997', '0090038300_28022023029997', '0090038300_28022023029997']
Stack 1 with items: ['0090038300_28022023025616', '0090038300_28022023025616', '0090038300_28022023025616']
Stack 2 with items: ['0090038300_28022023025616', '0090038300_28022023025616', '0090038300_28022023025616']
Stack 3 with items: ['0090038300_28022023025616', '0090038300_28022023025616', '0090038300_28022023025616']
Stack 4 with items: ['0090038300_28022023025616', '0090038300_28022023025616', '0090038300_28022023025616']
Stack 5 with items: ['0090038300_28022023025616', '0090038300_28022023022963', '0090038300_28022023025616']
Stack 6 with items: ['0090038300_28022023022963', '0090038300_28022023022963', '0090038300_28022023022963']
Stack 7 with items: ['0090038300_28022023022963', '0090038300_28022023022963', '0090038300_28022023022963']
Stack 8 with items: ['0090038300_28022023022963', '0090038300_28022023021406', '0090038300_28022023008404']
Stack 9 with items: ['0090038300_28022023008404', '0090038300_28022023007364', '0090038300_28022023007218']
Stack 10 with items: ['0090038300_28022023007218', '0090038300_28022023005709', '0090038300_28022023005709']
Stack 11 with items: ['0090038300_28022023005709', '0090038300_28022023005162', '0090038300_28022023005709']
Stack 12 with items: ['0090038300_28022023005162', '0090038300_28022023003621', '0090038300_28022023000271']
Heuristic packed all stacks
