dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P171730311
Min2DVol: 28.200000000000006 [m2]
Stack 0 with items: ['0090018000_08062023011010', '0090018000_08062023011010', '0090018000_08062023011010']
Stack 1 with items: ['0090018000_08062023011010', '0090018000_08062023010772', '0090018000_08062023010772']
Stack 2 with items: ['0090018000_08062023010772', '0090018000_08062023010772', '0090018000_08062023010772']
Stack 3 with items: ['0090018000_08062023010772', '0090018000_08062023010115', '0090018000_08062023007911']
Stack 4 with items: ['0090018000_08062023007911', '0090018000_08062023007911', '0090018000_08062023007911']
Stack 5 with items: ['0090018000_08062023007911', '0090018000_08062023007911', '0090018000_08062023007911']
Stack 6 with items: ['0090018000_08062023007911', '0090018000_08062023006023', '0090018000_08062023007911']
Stack 7 with items: ['0090018000_08062023006023', '0090018000_08062023005673', '0090018000_08062023006023']
Stack 8 with items: ['0090018000_08062023005673', '0090018000_08062023005673', '0090018000_08062023005673']
Stack 9 with items: ['0090018000_08062023005673', '0090018000_08062023002485', '0090018000_08062023002485']
Stack 10 with items: ['0090018000_08062023002485', '0090018000_08062023002485', '0090018000_08062023002485']
Stack 11 with items: ['0090018000_08062023002485', '0090018000_08062023002485', '0090018000_08062023002485']
Heuristic packed all stacks
