dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P208335305
Min2DVol: 30.034179999999996 [m2]
Stack 0 with items: ['0090016900_14062023037827', '0090016900_14062023037827', '0090016900_14062023037827']
Stack 1 with items: ['0090016900_14062023037827', '0090016900_14062023037827', '0090016900_14062023037827']
Stack 2 with items: ['0090016900_14062023027749', '0090016900_14062023027749', '0090016900_14062023027749']
Stack 3 with items: ['0090016900_14062023018414', '0090016900_14062023018414', '0090016900_14062023018414']
Stack 4 with items: ['0090016900_14062023018414', '0090016900_14062023018414', '0090016900_14062023018414']
Stack 5 with items: ['0090016900_14062023002781', '0090016900_14062023002781', '0090016900_14062023002781']
Stack 6 with items: ['0090016900_14062023002781', '0090016900_14062023002781', '0090016900_14062023002781']
Stack 7 with items: ['0090016900_14062023004824', '0090016900_14062023004824']
Stack 8 with items: ['0090016900_14062023024258', '0090016900_14062023024258']
Stack 9 with items: ['0090016900_14062023004824', '0090016900_14062023004824']
Stack 10 with items: ['0090016900_14062023006527', '0090016900_14062023006527']
Stack 11 with items: ['0090016900_14062023006527', '0090016900_14062023006527']
Stack 12 with items: ['0090016900_14062023006527', '0090016900_14062023006527']
Stack 13 with items: ['0090016900_14062023006527', '0090016900_14062023006527']
Stack 14 with items: ['0090016900_14062023035250', '0090016900_14062023035250']
Stack 15 with items: ['0090016900_14062023035250', '0090016900_14062023035250']
Stack 16 with items: ['0090016900_14062023035250', '0090016900_14062023035250']
Stack 17 with items: ['0090016900_14062023035250', '0090016900_14062023035250']
Stack 18 with items: ['0090016900_14062023035250', '0090016900_14062023035250']
Stack 19 with items: ['0090016900_14062023035250', '0090016900_14062023035250']
Stack 20 with items: ['0090016900_14062023035250', '0090016900_14062023035250']
Stack 21 with items: ['0090016900_14062023035250', '0090016900_14062023035250']
Stack 22 with items: ['0090016900_14062023022406', '0090016900_14062023022406']
Stack 23 with items: ['0090016900_14062023035250', '0090016900_14062023035250']
Heuristic packed all stacks
