dataset: X
instance: TA
+-----------+
2D Packing Heuristic in Truck P240383101
Min2DVol: 22.464000000000002 [m2]
Stack 0 with items: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 1 with items: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 2 with items: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 3 with items: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 4 with items: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 5 with items: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 6 with items: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 7 with items: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 8 with items: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 9 with items: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 10 with items: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 11 with items: ['0090038300_08062023008746', '0090038300_08062023008746']
Stacks not packed:
Stack 8 missing: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 9 missing: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 10 missing: ['0090038300_08062023008746', '0090038300_08062023008746']
Stack 11 missing: ['0090038300_08062023008746', '0090038300_08062023008746']
