dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P080036801
Min2DVol: 29.22149999999999 [m2]
Stack 0 with items: ['0090016200_28022023028345', '0090016200_28022023003730']
Stack 1 with items: ['0090016200_28022023012371', '0090016200_28022023004402']
Stack 2 with items: ['0090016200_28022023015919', '0090016200_28022023012550']
Stack 3 with items: ['0090016200_28022023020542', '0090016200_28022023019611']
Stack 4 with items: ['0090016200_28022023031787', '0090016200_28022023027845', '0090016200_28022023027845']
Stack 5 with items: ['0090016200_28022023027845', '0090016200_28022023027845', '0090016200_28022023027845']
Stack 6 with items: ['0090016200_28022023027845', '0090016200_28022023027845', '0090016200_28022023027845']
Stack 7 with items: ['0090016200_28022023027845', '0090016200_28022023024526', '0090016200_28022023027845']
Stack 8 with items: ['0090016200_28022023024347', '0090016200_28022023017648', '0090016200_28022023014924']
Stack 9 with items: ['0090016200_28022023014924', '0090016200_28022023014449', '0090016200_28022023013700']
Stack 10 with items: ['0090016200_28022023013242', '0090016200_28022023013242', '0090016200_28022023013242']
Stack 11 with items: ['0090016200_28022023013242', '0090016200_28022023013242', '0090016200_28022023013242']
Stack 12 with items: ['0090016200_28022023013242', '0090016200_28022023013242', '0090016200_28022023013242']
Stack 13 with items: ['0090016200_28022023013242', '0090016200_28022023013242', '0090016200_28022023013242']
Stack 14 with items: ['0090016200_28022023013242', '0090016200_28022023013242', '0090016200_28022023013242']
Stack 15 with items: ['0090016200_28022023013242', '0090016200_28022023012125', '0090016200_28022023012125']
Stack 16 with items: ['0090016200_28022023012125', '0090016200_28022023012125', '0090016200_28022023012125']
Stack 17 with items: ['0090016200_28022023012125', '0090016200_28022023010117', '0090016200_28022023010117']
Stack 18 with items: ['0090016200_28022023009359', '0090016200_28022023008594', '0090016200_28022023009359']
Stack 19 with items: ['0090016200_28022023008594', '0090016200_28022023008594', '0090016200_28022023008594']
Stack 20 with items: ['0090016200_28022023008594', '0090016200_28022023008594', '0090016200_28022023008594']
Stack 21 with items: ['0090016200_28022023008594', '0090016200_28022023008594', '0090016200_28022023008594']
Stack 22 with items: ['0090016200_28022023008594', '0090016200_28022023008227', '0090016200_28022023008594']
Stack 23 with items: ['0090016200_28022023008227', '0090016200_28022023004251', '0090016200_28022023004251']
Heuristic packed all stacks
