dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P208064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_08062023041146', '0090016900_08062023041146']
Stack 1 with items: ['0090016900_08062023041146', '0090016900_08062023029530']
Stack 2 with items: ['0090016900_08062023029530', '0090016900_08062023029530']
Stack 3 with items: ['0090016900_08062023029530', '0090016900_08062023029530']
Stack 4 with items: ['0090016900_08062023029530', '0090016900_08062023029336']
Stack 5 with items: ['0090016900_08062023029336', '0090016900_08062023027134']
Stack 6 with items: ['0090016900_08062023027134', '0090016900_08062023027134']
Stack 7 with items: ['0090016900_08062023016512', '0090016900_08062023016512']
Stack 8 with items: ['0090016900_08062023016512', '0090016900_08062023015831']
Stack 9 with items: ['0090016900_08062023015831', '0090016900_08062023015120']
Stack 10 with items: ['0090016900_08062023015120', '0090016900_08062023015120']
Stack 11 with items: ['0090016900_08062023015120', '0090016900_08062023007876']
Stack 12 with items: ['0090016900_08062023007876', '0090016900_08062023007876']
Stack 13 with items: ['0090016900_08062023007542', '0090016900_08062023007542']
Stack 14 with items: ['0090016900_08062023007542', '0090016900_08062023007542']
Stacks not packed:
Stack 2 missing: ['0090016900_08062023029530', '0090016900_08062023029530']
Stack 3 missing: ['0090016900_08062023029530', '0090016900_08062023029530']
Stack 6 missing: ['0090016900_08062023027134', '0090016900_08062023027134']
Stack 8 missing: ['0090016900_08062023016512', '0090016900_08062023015831']
Stack 9 missing: ['0090016900_08062023015831', '0090016900_08062023015120']
Stack 10 missing: ['0090016900_08062023015120', '0090016900_08062023015120']
Stack 13 missing: ['0090016900_08062023007542', '0090016900_08062023007542']
Stack 14 missing: ['0090016900_08062023007542', '0090016900_08062023007542']
