dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P333137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_26102022018540', '0090016200_26102022008860', '0090016200_26102022008860', '0090016200_26102022008860']
Stack 1 with items: ['0090016200_26102022008860', '0090016200_26102022008860', '0090016200_26102022008860', '0090016200_26102022008860']
Stack 2 with items: ['0090016200_26102022008860', '0090016200_26102022008860', '0090016200_26102022008860', '0090016200_26102022008860']
Stack 3 with items: ['0090016200_26102022008860', '0090016200_26102022008860', '0090016200_26102022008860', '0090016200_26102022008860']
Stack 4 with items: ['0090016200_26102022008860', '0090016200_26102022008860', '0090016200_26102022008860', '0090016200_26102022008860']
Stack 5 with items: ['0090016200_26102022008860', '0090016200_26102022008860', '0090016200_26102022008860', '0090016200_26102022008860']
Stack 6 with items: ['0090016200_26102022008714', '0090016200_26102022008714', '0090016200_26102022008714', '0090016200_26102022008714']
Stack 7 with items: ['0090016200_26102022008714', '0090016200_26102022008714', '0090016200_26102022008714', '0090016200_26102022008714']
Stack 8 with items: ['0090016200_26102022008714', '0090016200_26102022008714', '0090016200_26102022008714', '0090016200_26102022008714']
Stack 9 with items: ['0090016200_26102022008714', '0090016200_26102022008714', '0090016200_26102022008714', '0090016200_26102022008714']
Stack 10 with items: ['0090016200_26102022008714', '0090016200_26102022008714', '0090016200_26102022008714', '0090016200_26102022008714']
Heuristic packed all stacks
