dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P088215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023011040']
Stack 1 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 2 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 3 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 4 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 5 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 6 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 7 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 8 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 9 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 10 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 11 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 12 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Stack 13 with items: ['0090019100_28022023003778', '0090019100_28022023003778', '0090019100_28022023003778']
Heuristic packed all stacks
