dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P206150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023026429', '0090017100_14062023026429']
Stack 1 with items: ['0090017100_14062023025595', '0090017100_14062023025595']
Stack 2 with items: ['0090017100_14062023025483', '0090017100_14062023023350']
Stack 3 with items: ['0090017100_14062023023119', '0090017100_14062023021530']
Stack 4 with items: ['0090017100_14062023021530', '0090017100_14062023021530']
Stack 5 with items: ['0090017100_14062023021530', '0090017100_14062023020444']
Stack 6 with items: ['0090017100_14062023020444', '0090017100_14062023020444']
Stack 7 with items: ['0090017100_14062023017851', '0090017100_14062023017851']
Stack 8 with items: ['0090017100_14062023017851', '0090017100_14062023017851']
Stack 9 with items: ['0090017100_14062023017851', '0090017100_14062023017125']
Stack 10 with items: ['0090017100_14062023017081', '0090017100_14062023017081']
Stack 11 with items: ['0090017100_14062023017081', '0090017100_14062023017081']
Stack 12 with items: ['0090017100_14062023017081', '0090017100_14062023017081']
Stack 13 with items: ['0090017100_14062023017081', '0090017100_14062023017081']
Stack 14 with items: ['0090017100_14062023008587', '0090017100_14062023008587']
Stack 15 with items: ['0090017100_14062023008587', '0090017100_14062023007439']
Stack 16 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 17 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 18 with items: ['0090017100_14062023007439', '0090017100_14062023007439']
Stack 19 with items: ['0090017100_14062023001797', '0090017100_14062023001797']
Stack 20 with items: ['0090017100_14062023001797', '0090017100_14062023001116']
Stack 21 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 22 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 23 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 24 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 25 with items: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 26 with items: ['0090017100_14062023001116', '0090017100_14062023000138']
Stack 27 with items: ['0090017100_14062023000138', '0090017100_14062023000138']
Stacks not packed:
Stack 1 missing: ['0090017100_14062023025595', '0090017100_14062023025595']
Stack 2 missing: ['0090017100_14062023025483', '0090017100_14062023023350']
Stack 5 missing: ['0090017100_14062023021530', '0090017100_14062023020444']
Stack 6 missing: ['0090017100_14062023020444', '0090017100_14062023020444']
Stack 9 missing: ['0090017100_14062023017851', '0090017100_14062023017125']
Stack 10 missing: ['0090017100_14062023017081', '0090017100_14062023017081']
Stack 11 missing: ['0090017100_14062023017081', '0090017100_14062023017081']
Stack 12 missing: ['0090017100_14062023017081', '0090017100_14062023017081']
Stack 13 missing: ['0090017100_14062023017081', '0090017100_14062023017081']
Stack 23 missing: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 24 missing: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 25 missing: ['0090017100_14062023001116', '0090017100_14062023001116']
Stack 26 missing: ['0090017100_14062023001116', '0090017100_14062023000138']
Stack 27 missing: ['0090017100_14062023000138', '0090017100_14062023000138']
