dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P240068809
Min2DVol: 29.92 [m2]
Stack 0 with items: ['0090016900_14062023042629', '0090016900_14062023041627']
Stack 1 with items: ['0090016900_14062023040471', '0090016900_14062023036371']
Stack 2 with items: ['0090016900_14062023021475', '0090016900_14062023021475']
Stack 3 with items: ['0090016900_14062023021475', '0090016900_14062023021475']
Stack 4 with items: ['0090016900_14062023021475', '0090016900_14062023021475']
Stack 5 with items: ['0090016900_14062023021475', '0090016900_14062023021475']
Stack 6 with items: ['0090016900_14062023021475', '0090016900_14062023021475']
Stack 7 with items: ['0090016900_14062023013937', '0090016900_14062023011577']
Stack 8 with items: ['0090016900_14062023011123', '0090016900_14062023005244']
Stack 9 with items: ['0090016900_14062023004634', '0090016900_14062023004634']
Stack 10 with items: ['0090016900_14062023004634', '0090016900_14062023004634']
Stack 11 with items: ['0090016900_14062023004634', '0090016900_14062023004634']
Stack 12 with items: ['0090016900_14062023004634', '0090016900_14062023004634']
Stack 13 with items: ['0090016900_14062023004634', '0090016900_14062023004634']
Stack 14 with items: ['0090016900_14062023004634', '0090016900_14062023004634']
Stack 15 with items: ['0090016900_14062023004634', '0090016900_14062023002172']
Stack 16 with items: ['0090016900_14062023002172']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023021475', '0090016900_14062023021475']
Stack 4 missing: ['0090016900_14062023021475', '0090016900_14062023021475']
Stack 5 missing: ['0090016900_14062023021475', '0090016900_14062023021475']
Stack 6 missing: ['0090016900_14062023021475', '0090016900_14062023021475']
Stack 9 missing: ['0090016900_14062023004634', '0090016900_14062023004634']
Stack 10 missing: ['0090016900_14062023004634', '0090016900_14062023004634']
Stack 11 missing: ['0090016900_14062023004634', '0090016900_14062023004634']
Stack 12 missing: ['0090016900_14062023004634', '0090016900_14062023004634']
Stack 13 missing: ['0090016900_14062023004634', '0090016900_14062023004634']
Stack 14 missing: ['0090016900_14062023004634', '0090016900_14062023004634']
Stack 15 missing: ['0090016900_14062023004634', '0090016900_14062023002172']
