dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P094040303
Min2DVol: 28.080000000000005 [m2]
Stack 0 with items: ['0090019100_27022023006474', '0090019100_27022023014445', '0090019100_27022023018530']
Stack 1 with items: ['0090019100_27022023038819', '0090019100_27022023038819', '0090019100_27022023038819']
Stack 2 with items: ['0090019100_27022023038819', '0090019100_27022023038819', '0090019100_27022023038819']
Stack 3 with items: ['0090019100_27022023038819', '0090019100_27022023038819', '0090019100_27022023038819']
Stack 4 with items: ['0090019100_27022023038819', '0090019100_27022023033527', '0090019100_27022023038819']
Stack 5 with items: ['0090019100_27022023033527', '0090019100_27022023032748', '0090019100_27022023032748']
Stack 6 with items: ['0090019100_27022023032748', '0090019100_27022023032748', '0090019100_27022023032748']
Stack 7 with items: ['0090019100_27022023032748', '0090019100_27022023032748', '0090019100_27022023032748']
Stack 8 with items: ['0090019100_27022023032748', '0090019100_27022023032748', '0090019100_27022023032748']
Stack 9 with items: ['0090019100_27022023032748', '0090019100_27022023032748', '0090019100_27022023032748']
Stack 10 with items: ['0090019100_27022023032748', '0090019100_27022023032748', '0090019100_27022023032748']
Stack 11 with items: ['0090019100_27022023032748', '0090019100_27022023010302', '0090019100_27022023010302']
Stack 12 with items: ['0090019100_27022023010302', '0090019100_27022023010302', '0090019100_27022023010302']
Stack 13 with items: ['0090019100_27022023010302', '0090019100_27022023010302', '0090019100_27022023010302']
Stack 14 with items: ['0090019100_27022023010302', '0090019100_27022023010302', '0090019100_27022023010302']
Heuristic packed all stacks
