dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P202161103
Min2DVol: 40.480000000000004 [m2]
Stack 0 with items: ['0090016900_14062023016945', '0090016900_14062023012707']
Stack 1 with items: ['0090016900_14062023011064', '0090016900_14062023011064']
Stack 2 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 3 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 4 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 5 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 6 with items: ['0090016900_14062023008683', '0090016900_14062023008683']
Stack 7 with items: ['0090016900_14062023008683', '0090016900_14062023004249']
Stack 8 with items: ['0090016900_14062023004249', '0090016900_14062023004249']
Stack 9 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 10 with items: ['0090016900_14062023002783', '0090016900_14062023002783']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023016945', '0090016900_14062023012707']
Stack 7 missing: ['0090016900_14062023008683', '0090016900_14062023004249']
Stack 8 missing: ['0090016900_14062023004249', '0090016900_14062023004249']
Stack 9 missing: ['0090016900_14062023002783', '0090016900_14062023002783']
Stack 10 missing: ['0090016900_14062023002783', '0090016900_14062023002783']
