dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P191355401
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_14062023044033', '0090016900_14062023040410', '0090016900_14062023040410']
Stack 1 with items: ['0090016900_14062023040410', '0090016900_14062023040410', '0090016900_14062023040410']
Stack 2 with items: ['0090016900_14062023040410', '0090016900_14062023040410', '0090016900_14062023040410']
Stack 3 with items: ['0090016900_14062023040410', '0090016900_14062023040410', '0090016900_14062023040410']
Stack 4 with items: ['0090016900_14062023040410', '0090016900_14062023040410', '0090016900_14062023040410']
Stack 5 with items: ['0090016900_14062023040410', '0090016900_14062023040410', '0090016900_14062023040410']
Stack 6 with items: ['0090016900_14062023040410', '0090016900_14062023040410', '0090016900_14062023040410']
Stack 7 with items: ['0090016900_14062023040410', '0090016900_14062023040410', '0090016900_14062023040410']
Stack 8 with items: ['0090016900_14062023031976', '0090016900_14062023005666', '0090016900_14062023005666']
Stack 9 with items: ['0090016900_14062023005666', '0090016900_14062023005666', '0090016900_14062023005666']
Stack 10 with items: ['0090016900_14062023005666', '0090016900_14062023005666', '0090016900_14062023005666']
Stack 11 with items: ['0090016900_14062023005666', '0090016900_14062023005666', '0090016900_14062023005666']
Stack 12 with items: ['0090016900_14062023005666', '0090016900_14062023000986', '0090016900_14062023005666']
Heuristic packed all stacks
