dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P086414505
Min2DVol: 26.769999999999996 [m2]
Stack 0 with items: ['0090016800_27022023031472', '0090016800_27022023029640', '0090016800_27022023029640']
Stack 1 with items: ['0090016800_27022023029640', '0090016800_27022023029640', '0090016800_27022023029640']
Stack 2 with items: ['0090016800_27022023029640', '0090016800_27022023029640', '0090016800_27022023029640']
Stack 3 with items: ['0090016800_27022023029374', '0090016800_27022023026091', '0090016800_27022023029374']
Stack 4 with items: ['0090016800_27022023026091', '0090016800_27022023026091', '0090016800_27022023026091']
Stack 5 with items: ['0090016800_27022023026091', '0090016800_27022023026091', '0090016800_27022023026091']
Stack 6 with items: ['0090016800_27022023026091', '0090016800_27022023026091', '0090016800_27022023026091']
Stack 7 with items: ['0090016800_27022023025624', '0090016800_27022023023887', '0090016800_27022023025624']
Stack 8 with items: ['0090016800_27022023022230', '0090016800_27022023022230', '0090016800_27022023022230']
Stack 9 with items: ['0090016800_27022023022230', '0090016800_27022023010749', '0090016800_27022023010749']
Stack 10 with items: ['0090016800_27022023010749', '0090016800_27022023010749', '0090016800_27022023010749']
Stack 11 with items: ['0090016800_27022023009095', '0090016800_27022023006456', '0090016800_27022023006110']
Stack 12 with items: ['0090016800_27022023006110', '0090016800_27022023006110', '0090016800_27022023006110']
Stack 13 with items: ['0090016800_27022023006110', '0090016800_27022023006110', '0090016800_27022023006110']
Stack 14 with items: ['0090016800_27022023005742', '0090016800_27022023003489', '0090016800_27022023001641']
Stack 15 with items: ['0090016800_27022023005719', '0090016800_27022023008642', '0090016800_27022023027206']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023031472', '0090016800_27022023029640', '0090016800_27022023029640']
Stack 3 missing: ['0090016800_27022023029374', '0090016800_27022023026091', '0090016800_27022023029374']
Stack 7 missing: ['0090016800_27022023025624', '0090016800_27022023023887', '0090016800_27022023025624']
Stack 8 missing: ['0090016800_27022023022230', '0090016800_27022023022230', '0090016800_27022023022230']
Stack 9 missing: ['0090016800_27022023022230', '0090016800_27022023010749', '0090016800_27022023010749']
Stack 14 missing: ['0090016800_27022023005742', '0090016800_27022023003489', '0090016800_27022023001641']
Stack 15 missing: ['0090016800_27022023005719', '0090016800_27022023008642', '0090016800_27022023027206']
