dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P111038601
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016200_27022023035552', '0090016200_27022023035552']
Stack 1 with items: ['0090016200_27022023035552', '0090016200_27022023035552']
Stack 2 with items: ['0090016200_27022023035552', '0090016200_27022023035552']
Stack 3 with items: ['0090016200_27022023035552', '0090016200_27022023035552']
Stack 4 with items: ['0090016200_27022023035552', '0090016200_27022023035552']
Stack 5 with items: ['0090016200_27022023035552', '0090016200_27022023035552']
Stack 6 with items: ['0090016200_27022023035552', '0090016200_27022023035552']
Stack 7 with items: ['0090016200_27022023035552', '0090016200_27022023035552']
Stack 8 with items: ['0090016200_27022023035552', '0090016200_27022023035552']
Stack 9 with items: ['0090016200_27022023035552', '0090016200_27022023002006']
Stack 10 with items: ['0090016200_27022023002006', '0090016200_27022023002006']
Stack 11 with items: ['0090016200_27022023002006', '0090016200_27022023002006']
Stack 12 with items: ['0090016200_27022023002006', '0090016200_27022023002006']
Stack 13 with items: ['0090016200_27022023002006', '0090016200_27022023002006']
Stack 14 with items: ['0090016200_27022023002006', '0090016200_27022023002006']
Stack 15 with items: ['0090016200_27022023002006', '0090016200_27022023002006']
Heuristic packed all stacks
