dataset: X
instance: FS2
+-----------+
2D Packing Heuristic in Truck P188627001
Min2DVol: 20.898060000000015 [m2]
Stack 0 with items: ['0091017500_08062023002720', '0091017500_08062023002720']
Stack 1 with items: ['0091017500_08062023002720', '0091017500_08062023002720']
Stack 2 with items: ['0091017500_08062023002720', '0091017500_08062023002645']
Stack 3 with items: ['0091017500_08062023002645', '0091017500_08062023002490']
Stack 4 with items: ['0091017500_08062023002490', '0091017500_08062023002490']
Stack 5 with items: ['0091017500_08062023002490', '0091017500_08062023002490']
Stack 6 with items: ['0091017500_08062023002490', '0091017500_08062023002490']
Stack 7 with items: ['0091017500_08062023002490', '0091017500_08062023002490']
Stack 8 with items: ['0091017500_08062023002490', '0091017500_08062023002490']
Stack 9 with items: ['0091017500_08062023002490', '0091017500_08062023002350']
Stack 10 with items: ['0091017500_08062023002350', '0091017500_08062023002350']
Stack 11 with items: ['0091017500_08062023002312', '0091017500_08062023002312']
Stack 12 with items: ['0091017500_08062023001527', '0091017500_08062023001527']
Stack 13 with items: ['0091017500_08062023001369', '0091017500_08062023001369']
Stack 14 with items: ['0091017500_08062023001149', '0091017500_08062023001149']
Stack 15 with items: ['0091017500_08062023001149', '0091017500_08062023001149']
Stack 16 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 17 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 18 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 19 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 20 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 21 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 22 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 23 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 24 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 25 with items: ['0091017500_08062023000880', '0091017500_08062023000880']
Stack 26 with items: ['0091017500_08062023000742', '0091017500_08062023000742']
Stack 27 with items: ['0091017500_08062023000674', '0091017500_08062023000674']
Stack 28 with items: ['0091017500_08062023000579', '0091017500_08062023000579']
Stack 29 with items: ['0091017500_08062023000579', '0091017500_08062023000579']
Stack 30 with items: ['0091017500_08062023000304', '0091017500_08062023000304']
Stack 31 with items: ['0091017500_08062023000304', '0091017500_08062023000304']
Stack 32 with items: ['0091017500_08062023000304', '0091017500_08062023000304']
Stack 33 with items: ['0091017500_08062023000304', '0091017500_08062023000304']
Stack 34 with items: ['0091017500_08062023000268', '0091017500_08062023000268']
Stack 35 with items: ['0091017500_08062023000268', '0091017500_08062023000268']
Stack 36 with items: ['0091017500_08062023000245', '0091017500_08062023000245']
Stack 37 with items: ['0091017500_08062023000245', '0091017500_08062023000245']
Stack 38 with items: ['0091017500_08062023000228', '0091017500_08062023000228']
Stack 39 with items: ['0091017500_08062023000208', '0091017500_08062023000208']
Stack 40 with items: ['0091017500_08062023000208', '0091017500_08062023000208']
Stack 41 with items: ['0091017500_08062023001481', '0091017500_08062023002534']
Heuristic packed all stacks
