dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P075063919
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_27022023023007', '0090016900_27022023023007']
Stack 1 with items: ['0090016900_27022023023007', '0090016900_27022023023007']
Stack 2 with items: ['0090016900_27022023023007', '0090016900_27022023023007']
Stack 3 with items: ['0090016900_27022023023007', '0090016900_27022023023007']
Stack 4 with items: ['0090016900_27022023023007', '0090016900_27022023023007']
Stack 5 with items: ['0090016900_27022023023007', '0090016900_27022023023007']
Stack 6 with items: ['0090016900_27022023023007', '0090016900_27022023023007']
Stack 7 with items: ['0090016900_27022023023007', '0090016900_27022023023007']
Stack 8 with items: ['0090016900_27022023010615', '0090016900_27022023010615']
Stack 9 with items: ['0090016900_27022023010615', '0090016900_27022023010615']
Stack 10 with items: ['0090016900_27022023010615', '0090016900_27022023010615']
Stack 11 with items: ['0090016900_27022023010615', '0090016900_27022023010615']
Stack 12 with items: ['0090016900_27022023010615', '0090016900_27022023010615']
Stack 13 with items: ['0090016900_27022023010615', '0090016900_27022023010615']
Stack 14 with items: ['0090016900_27022023010615', '0090016900_27022023010615']
Stack 15 with items: ['0090016900_27022023010615', '0090016900_27022023010615']
Heuristic packed all stacks
