dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P168421705
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023041642', '0090017000_08062023041005', '0090017000_08062023037153']
Stack 1 with items: ['0090017000_08062023001958', '0090017000_08062023041642', '0090017000_08062023041642']
Stack 2 with items: ['0090017000_08062023001958', '0090017000_08062023041642', '0090017000_08062023041642']
Stack 3 with items: ['0090017000_08062023041005', '0090017000_08062023001958', '0090017000_08062023041642']
Stack 4 with items: ['0090017000_08062023041642', '0090017000_08062023037153', '0090017000_08062023041642']
Stack 5 with items: ['0090017000_08062023001958', '0090017000_08062023041005', '0090017000_08062023041005']
Stack 6 with items: ['0090017000_08062023026807', '0090017000_08062023026807']
Stack 7 with items: ['0090017000_08062023026807', '0090017000_08062023026807']
Stack 8 with items: ['0090017000_08062023026807', '0090017000_08062023026807']
Stack 9 with items: ['0090017000_08062023026807', '0090017000_08062023026807']
Stack 10 with items: ['0090017000_08062023026807', '0090017000_08062023026807']
Stack 11 with items: ['0090017000_08062023026807', '0090017000_08062023026807']
Stack 12 with items: ['0090017000_08062023026807', '0090017000_08062023026807']
Stack 13 with items: ['0090017000_08062023026807', '0090017000_08062023026807']
Stack 14 with items: ['0090017000_08062023026807', '0090017000_08062023016178']
Stack 15 with items: ['0090017000_08062023016178', '0090017000_08062023003607']
Heuristic packed all stacks
