dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P081385601
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038300_27022023027093', '0090038300_27022023023474', '0090038300_27022023023474']
Stack 1 with items: ['0090038300_27022023023474', '0090038300_27022023023474', '0090038300_27022023023474']
Stack 2 with items: ['0090038300_27022023023474', '0090038300_27022023022339', '0090038300_27022023022339']
Stack 3 with items: ['0090038300_27022023013403', '0090038300_27022023007295', '0090038300_27022023013403']
Stack 4 with items: ['0090038300_27022023007295', '0090038300_27022023005616', '0090038300_27022023005616']
Stack 5 with items: ['0090038300_27022023034628', '0090038300_27022023034628', '0090038300_27022023034628', '0090038300_27022023034628']
Stack 6 with items: ['0090038300_27022023034628', '0090038300_27022023034628', '0090038300_27022023034628', '0090038300_27022023034628']
Stack 7 with items: ['0090038300_27022023025769', '0090038300_27022023025769', '0090038300_27022023025769', '0090038300_27022023025769']
Stack 8 with items: ['0090038300_27022023025769', '0090038300_27022023022534', '0090038300_27022023025769', '0090038300_27022023025769']
Stack 9 with items: ['0090038300_27022023019257', '0090038300_27022023019257', '0090038300_27022023019257', '0090038300_27022023019257']
Stack 10 with items: ['0090038300_27022023019257', '0090038300_27022023019257', '0090038300_27022023019257', '0090038300_27022023019257']
Stack 11 with items: ['0090038300_27022023019257', '0090038300_27022023019257', '0090038300_27022023019257', '0090038300_27022023019257']
Stack 12 with items: ['0090038300_27022023019257', '0090038300_27022023019257', '0090038300_27022023019257', '0090038300_27022023019257']
Stack 13 with items: ['0090038300_27022023019257', '0090038300_27022023019257', '0090038300_27022023019257', '0090038300_27022023019257']
Stack 14 with items: ['0090038300_27022023019257', '0090038300_27022023019257', '0090038300_27022023019257', '0090038300_27022023019257']
Stack 15 with items: ['0090038300_27022023019257', '0090038300_27022023018440', '0090038300_27022023018440', '0090038300_27022023018440']
Stack 16 with items: ['0090038300_27022023006773', '0090038300_27022023006773', '0090038300_27022023006773', '0090038300_27022023006773']
Stack 17 with items: ['0090038300_27022023006773', '0090038300_27022023006773', '0090038300_27022023006773', '0090038300_27022023006773']
Stack 18 with items: ['0090038300_27022023006773', '0090038300_27022023006773', '0090038300_27022023006773', '0090038300_27022023006773']
Stack 19 with items: ['0090038300_27022023006773', '0090038300_27022023006773', '0090038300_27022023006773', '0090038300_27022023006773']
Stack 20 with items: ['0090038300_27022023006773', '0090038300_27022023004058', '0090038300_27022023004058', '0090038300_27022023004058']
Stack 21 with items: ['0090038300_27022023004058', '0090038300_27022023004058', '0090038300_27022023004058', '0090038300_27022023004058']
Stack 22 with items: ['0090038300_27022023004058', '0090038300_27022023004058', '0090038300_27022023004058', '0090038300_27022023004058']
Heuristic packed all stacks
