dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P199390111
Min2DVol: 31.200000000000017 [m2]
Stack 0 with items: ['0090038200_08062023029346', '0090038200_08062023029031', '0090038200_08062023028313']
Stack 1 with items: ['0090038200_08062023028313', '0090038200_08062023028313', '0090038200_08062023028313']
Stack 2 with items: ['0090038200_08062023028313', '0090038200_08062023028313', '0090038200_08062023028313']
Stack 3 with items: ['0090038200_08062023028313', '0090038200_08062023028313', '0090038200_08062023028313']
Stack 4 with items: ['0090038200_08062023028313', '0090038200_08062023025664', '0090038200_08062023025664']
Stack 5 with items: ['0090038200_08062023025664', '0090038200_08062023025664', '0090038200_08062023025664']
Stack 6 with items: ['0090038200_08062023025664', '0090038200_08062023025664', '0090038200_08062023025664']
Stack 7 with items: ['0090038200_08062023025664', '0090038200_08062023025664', '0090038200_08062023025664']
Stack 8 with items: ['0090038200_08062023024689', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 9 with items: ['0090038200_08062023018640', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 10 with items: ['0090038200_08062023018640', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 11 with items: ['0090038200_08062023018640', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 12 with items: ['0090038200_08062023018156', '0090038200_08062023017447', '0090038200_08062023017447']
Stack 13 with items: ['0090038200_08062023017447', '0090038200_08062023017447', '0090038200_08062023017447']
Stack 14 with items: ['0090038200_08062023017447', '0090038200_08062023015059', '0090038200_08062023015059']
Stack 15 with items: ['0090038200_08062023015059', '0090038200_08062023015059', '0090038200_08062023015059']
Stack 16 with items: ['0090038200_08062023015059', '0090038200_08062023015059', '0090038200_08062023015059']
Stack 17 with items: ['0090038200_08062023015059', '0090038200_08062023014865', '0090038200_08062023015059']
Stack 18 with items: ['0090038200_08062023014865', '0090038200_08062023014865', '0090038200_08062023014865']
Stack 19 with items: ['0090038200_08062023014865', '0090038200_08062023014865', '0090038200_08062023014865']
Stack 20 with items: ['0090038200_08062023014865', '0090038200_08062023014865', '0090038200_08062023014865']
Stack 21 with items: ['0090038200_08062023014865', '0090038200_08062023012604', '0090038200_08062023014865']
Stack 22 with items: ['0090038200_08062023012604', '0090038200_08062023012604', '0090038200_08062023012604']
Stack 23 with items: ['0090038200_08062023012604', '0090038200_08062023012604', '0090038200_08062023012604']
Stack 24 with items: ['0090038200_08062023012604', '0090038200_08062023012280', '0090038200_08062023012280']
Stack 25 with items: ['0090038200_08062023011264', '0090038200_08062023010400', '0090038200_08062023010400']
Stack 26 with items: ['0090038200_08062023010400', '0090038200_08062023010400', '0090038200_08062023010400']
Stack 27 with items: ['0090038200_08062023010400', '0090038200_08062023010400', '0090038200_08062023010400']
Stack 28 with items: ['0090038200_08062023010400', '0090038200_08062023010349', '0090038200_08062023010349']
Stack 29 with items: ['0090038200_08062023008095', '0090038200_08062023005487', '0090038200_08062023008095']
Stack 30 with items: ['0090038200_08062023005487', '0090038200_08062023005487', '0090038200_08062023005487']
Stack 31 with items: ['0090038200_08062023005487', '0090038200_08062023005487', '0090038200_08062023005487']
Stack 32 with items: ['0090038200_08062023005487', '0090038200_08062023005487', '0090038200_08062023005487']
Stack 33 with items: ['0090038200_08062023005487', '0090038200_08062023005330', '0090038200_08062023005330']
Stack 34 with items: ['0090038200_08062023005330', '0090038200_08062023005330', '0090038200_08062023005330']
Stack 35 with items: ['0090038200_08062023001732', '0090038200_08062023001732', '0090038200_08062023001732']
Stack 36 with items: ['0090038200_08062023001732', '0090038200_08062023001732', '0090038200_08062023001732']
Stack 37 with items: ['0090038200_08062023001732', '0090038200_08062023001732', '0090038200_08062023001732']
Stack 38 with items: ['0090038200_08062023001732', '0090038200_08062023001157', '0090038200_08062023001157']
Stack 39 with items: ['0090038200_08062023014041', '0090038200_08062023004093']
Stack 40 with items: ['0090038200_08062023010719', '0090038200_08062023010719']
Stack 41 with items: ['0090038200_08062023004093', '0090038200_08062023010719']
Stack 42 with items: ['0090038200_08062023004093', '0090038200_08062023004093']
Stack 43 with items: ['0090038200_08062023015065', '0090038200_08062023029424', '0090038200_08062023029424']
Stack 44 with items: ['0090038200_08062023019845', '0090038200_08062023011321', '0090038200_08062023011321']
Stacks not packed:
Stack 0 missing: ['0090038200_08062023029346', '0090038200_08062023029031', '0090038200_08062023028313']
Stack 4 missing: ['0090038200_08062023028313', '0090038200_08062023025664', '0090038200_08062023025664']
Stack 5 missing: ['0090038200_08062023025664', '0090038200_08062023025664', '0090038200_08062023025664']
Stack 6 missing: ['0090038200_08062023025664', '0090038200_08062023025664', '0090038200_08062023025664']
Stack 7 missing: ['0090038200_08062023025664', '0090038200_08062023025664', '0090038200_08062023025664']
Stack 8 missing: ['0090038200_08062023024689', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 9 missing: ['0090038200_08062023018640', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 10 missing: ['0090038200_08062023018640', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 11 missing: ['0090038200_08062023018640', '0090038200_08062023018640', '0090038200_08062023018640']
Stack 12 missing: ['0090038200_08062023018156', '0090038200_08062023017447', '0090038200_08062023017447']
Stack 13 missing: ['0090038200_08062023017447', '0090038200_08062023017447', '0090038200_08062023017447']
Stack 14 missing: ['0090038200_08062023017447', '0090038200_08062023015059', '0090038200_08062023015059']
Stack 15 missing: ['0090038200_08062023015059', '0090038200_08062023015059', '0090038200_08062023015059']
Stack 16 missing: ['0090038200_08062023015059', '0090038200_08062023015059', '0090038200_08062023015059']
Stack 17 missing: ['0090038200_08062023015059', '0090038200_08062023014865', '0090038200_08062023015059']
Stack 22 missing: ['0090038200_08062023012604', '0090038200_08062023012604', '0090038200_08062023012604']
Stack 23 missing: ['0090038200_08062023012604', '0090038200_08062023012604', '0090038200_08062023012604']
Stack 24 missing: ['0090038200_08062023012604', '0090038200_08062023012280', '0090038200_08062023012280']
Stack 25 missing: ['0090038200_08062023011264', '0090038200_08062023010400', '0090038200_08062023010400']
Stack 26 missing: ['0090038200_08062023010400', '0090038200_08062023010400', '0090038200_08062023010400']
Stack 27 missing: ['0090038200_08062023010400', '0090038200_08062023010400', '0090038200_08062023010400']
Stack 28 missing: ['0090038200_08062023010400', '0090038200_08062023010349', '0090038200_08062023010349']
Stack 29 missing: ['0090038200_08062023008095', '0090038200_08062023005487', '0090038200_08062023008095']
Stack 30 missing: ['0090038200_08062023005487', '0090038200_08062023005487', '0090038200_08062023005487']
Stack 31 missing: ['0090038200_08062023005487', '0090038200_08062023005487', '0090038200_08062023005487']
Stack 32 missing: ['0090038200_08062023005487', '0090038200_08062023005487', '0090038200_08062023005487']
Stack 33 missing: ['0090038200_08062023005487', '0090038200_08062023005330', '0090038200_08062023005330']
Stack 34 missing: ['0090038200_08062023005330', '0090038200_08062023005330', '0090038200_08062023005330']
Stack 35 missing: ['0090038200_08062023001732', '0090038200_08062023001732', '0090038200_08062023001732']
Stack 36 missing: ['0090038200_08062023001732', '0090038200_08062023001732', '0090038200_08062023001732']
Stack 37 missing: ['0090038200_08062023001732', '0090038200_08062023001732', '0090038200_08062023001732']
Stack 43 missing: ['0090038200_08062023015065', '0090038200_08062023029424', '0090038200_08062023029424']
Stack 44 missing: ['0090038200_08062023019845', '0090038200_08062023011321', '0090038200_08062023011321']
