dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P178069111
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023029137', '0090016900_14062023029137']
Stack 1 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 2 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 3 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 4 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 5 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 6 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 7 with items: ['0090016900_14062023027924', '0090016900_14062023027924']
Stack 8 with items: ['0090016900_14062023027924', '0090016900_14062023027848']
Stack 9 with items: ['0090016900_14062023021818', '0090016900_14062023019567']
Stack 10 with items: ['0090016900_14062023019567', '0090016900_14062023019567']
Stack 11 with items: ['0090016900_14062023019567', '0090016900_14062023019567']
Stack 12 with items: ['0090016900_14062023012837', '0090016900_14062023012837']
Stack 13 with items: ['0090016900_14062023012837', '0090016900_14062023012837']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023012837', '0090016900_14062023012837']
Stack 13 missing: ['0090016900_14062023012837', '0090016900_14062023012837']
