dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P195274701
Min2DVol: 29.343600000000002 [m2]
Stack 0 with items: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
Stack 1 with items: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
Stack 2 with items: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
Stack 3 with items: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
Stack 4 with items: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
Stack 5 with items: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
Stack 6 with items: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
Stack 7 with items: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
Stack 8 with items: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
Stack 9 with items: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
Stack 10 with items: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
Stacks not packed:
Stack 8 missing: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
Stack 9 missing: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
Stack 10 missing: ['0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749', '0090017000_08062023006749']
