dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P187393101
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090038200_08062023016513', '0090038200_08062023016513']
Stack 1 with items: ['0090038200_08062023003332', '0090038200_08062023003332']
Stack 2 with items: ['0090038200_08062023003332', '0090038200_08062023003332']
Stack 3 with items: ['0090038200_08062023003332', '0090038200_08062023003332']
Stack 4 with items: ['0090038200_08062023003332', '0090038200_08062023003332']
Stack 5 with items: ['0090038200_08062023003332', '0090038200_08062023003332']
Stack 6 with items: ['0090038200_08062023003332', '0090038200_08062023003332']
Stack 7 with items: ['0090038200_08062023003332', '0090038200_08062023003332']
Stack 8 with items: ['0090038200_08062023003332', '0090038200_08062023003332']
Stack 9 with items: ['0090038200_08062023003332', '0090038200_08062023003332']
Stack 10 with items: ['0090038200_08062023003332', '0090038200_08062023003332']
Stack 11 with items: ['0090038200_08062023003332', '0090038200_08062023003332']
Stack 12 with items: ['0090038200_08062023003332', '0090038200_08062023003332']
Stack 13 with items: ['0090038200_08062023003332', '0090038200_08062023001403']
Stack 14 with items: ['0090038200_08062023001403', '0090038200_08062023001403']
Heuristic packed all stacks
