dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P206161107
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023034647', '0090016900_14062023034647']
Stack 1 with items: ['0090016900_14062023034647', '0090016900_14062023034647']
Stack 2 with items: ['0090016900_14062023034647', '0090016900_14062023034647']
Stack 3 with items: ['0090016900_14062023025345', '0090016900_14062023022639']
Stack 4 with items: ['0090016900_14062023007883', '0090016900_14062023007883']
Stack 5 with items: ['0090016900_14062023007883', '0090016900_14062023007883']
Stack 6 with items: ['0090016900_14062023007883', '0090016900_14062023007883']
Stack 7 with items: ['0090016900_14062023007883', '0090016900_14062023005535']
Stacks not packed:
Stack 3 missing: ['0090016900_14062023025345', '0090016900_14062023022639']
Stack 7 missing: ['0090016900_14062023007883', '0090016900_14062023005535']
