dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P082384809
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023021815', '0090038300_28022023021584', '0090038300_28022023021815']
Stack 1 with items: ['0090038300_28022023021584', '0090038300_28022023021584', '0090038300_28022023021584']
Stack 2 with items: ['0090038300_28022023016262', '0090038300_28022023016262', '0090038300_28022023016262']
Stack 3 with items: ['0090038300_28022023016262', '0090038300_28022023016262', '0090038300_28022023016262']
Stack 4 with items: ['0090038300_28022023016262', '0090038300_28022023016262', '0090038300_28022023016262']
Stack 5 with items: ['0090038300_28022023009305', '0090038300_28022023009305', '0090038300_28022023009305']
Stack 6 with items: ['0090038300_28022023009305', '0090038300_28022023009305', '0090038300_28022023009305']
Stack 7 with items: ['0090038300_28022023009305', '0090038300_28022023009305', '0090038300_28022023009305']
Stack 8 with items: ['0090038300_28022023009305', '0090038300_28022023007190', '0090038300_28022023009305']
Stack 9 with items: ['0090038300_28022023007190', '0090038300_28022023007190', '0090038300_28022023007190']
Stack 10 with items: ['0090038300_28022023007190', '0090038300_28022023007190', '0090038300_28022023007190']
Stack 11 with items: ['0090038300_28022023007190', '0090038300_28022023007190', '0090038300_28022023007190']
Stack 12 with items: ['0090038300_28022023007190', '0090038300_28022023004054', '0090038300_28022023007190']
Stack 13 with items: ['0090038300_28022023004054', '0090038300_28022023004054', '0090038300_28022023004054']
Stack 14 with items: ['0090038300_28022023004054', '0090038300_28022023004054', '0090038300_28022023004054']
Stack 15 with items: ['0090038300_28022023004054', '0090038300_28022023004054', '0090038300_28022023004054']
Stack 16 with items: ['0090038300_28022023004054', '0090038300_28022023003506', '0090038300_28022023004054']
Stack 17 with items: ['0090038300_28022023003506', '0090038300_28022023003506', '0090038300_28022023003506']
Stack 18 with items: ['0090038300_28022023003506', '0090038300_28022023003506', '0090038300_28022023003506']
Stack 19 with items: ['0090038300_28022023003506', '0090038300_28022023003506', '0090038300_28022023003506']
Stack 20 with items: ['0090038300_28022023003506', '0090038300_28022023002669', '0090038300_28022023002669']
Stack 21 with items: ['0090038300_28022023002669', '0090038300_28022023002669', '0090038300_28022023002669']
Stack 22 with items: ['0090038300_28022023002669', '0090038300_28022023002669', '0090038300_28022023002669']
Stack 23 with items: ['0090038300_28022023002669', '0090038300_28022023002669', '0090038300_28022023002669']
Stack 24 with items: ['0090038300_28022023019830']
Heuristic packed all stacks
