dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P084383021
Min2DVol: 31.89600000000001 [m2]
Stack 0 with items: ['0090038300_28022023027793', '0090038300_28022023027793']
Stack 1 with items: ['0090038300_28022023027793', '0090038300_28022023027793']
Stack 2 with items: ['0090038300_28022023026620', '0090038300_28022023016344']
Stack 3 with items: ['0090038300_28022023016344', '0090038300_28022023016344']
Stack 4 with items: ['0090038300_28022023016344', '0090038300_28022023008380']
Stack 5 with items: ['0090038300_28022023008380', '0090038300_28022023008380']
Stack 6 with items: ['0090038300_28022023008380', '0090038300_28022023008380']
Stack 7 with items: ['0090038300_28022023008119', '0090038300_28022023008119']
Stack 8 with items: ['0090038300_28022023008119', '0090038300_28022023004782']
Stack 9 with items: ['0090038300_28022023004649', '0090038300_28022023004649']
Stack 10 with items: ['0090038300_28022023004649', '0090038300_28022023004649']
Stack 11 with items: ['0090038300_28022023004649', '0090038300_28022023004649']
Stack 12 with items: ['0090038300_28022023003959', '0090038300_28022023003959']
Stack 13 with items: ['0090038300_28022023003959', '0090038300_28022023003959']
Stack 14 with items: ['0090038300_28022023028204', '0090038300_28022023013581']
Stack 15 with items: ['0090038300_28022023024501', '0090038300_28022023013581']
Stacks not packed:
Stack 2 missing: ['0090038300_28022023026620', '0090038300_28022023016344']
Stack 3 missing: ['0090038300_28022023016344', '0090038300_28022023016344']
Stack 4 missing: ['0090038300_28022023016344', '0090038300_28022023008380']
Stack 5 missing: ['0090038300_28022023008380', '0090038300_28022023008380']
Stack 6 missing: ['0090038300_28022023008380', '0090038300_28022023008380']
Stack 8 missing: ['0090038300_28022023008119', '0090038300_28022023004782']
Stack 12 missing: ['0090038300_28022023003959', '0090038300_28022023003959']
Stack 13 missing: ['0090038300_28022023003959', '0090038300_28022023003959']
