dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P240335001
Min2DVol: 27.851120000000012 [m2]
Stack 0 with items: ['0090016900_14062023011224', '0090016900_14062023011224']
Stack 1 with items: ['0090016900_14062023011224', '0090016900_14062023011224']
Stack 2 with items: ['0090016900_14062023009563', '0090016900_14062023011224']
Stack 3 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 4 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 5 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 6 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 7 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 8 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 9 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 10 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 11 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 12 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 13 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 14 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 15 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 16 with items: ['0090016900_14062023009563', '0090016900_14062023009563']
Stack 17 with items: ['0090016900_14062023044828', '0090016900_14062023044828']
Stack 18 with items: ['0090016900_14062023044828', '0090016900_14062023044828']
Heuristic packed all stacks
