dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P184039401
Min2DVol: 22.109999999999992 [m2]
Stack 0 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 1 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 2 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 3 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 4 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 5 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 6 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 7 with items: ['0090016200_08062023029587', '0090016200_08062023029587']
Stack 8 with items: ['0090016200_08062023025767', '0090016200_08062023022988']
Stack 9 with items: ['0090016200_08062023022988', '0090016200_08062023021027']
Stack 10 with items: ['0090016200_08062023018451', '0090016200_08062023018451']
Heuristic packed all stacks
