dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P108161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023023026', '0090016900_28022023023026']
Stack 1 with items: ['0090016900_28022023023026', '0090016900_28022023023026']
Stack 2 with items: ['0090016900_28022023023026', '0090016900_28022023023026']
Stack 3 with items: ['0090016900_28022023018009', '0090016900_28022023018009']
Stack 4 with items: ['0090016900_28022023018009', '0090016900_28022023018009']
Stack 5 with items: ['0090016900_28022023018009', '0090016900_28022023018009']
Stack 6 with items: ['0090016900_28022023018009', '0090016900_28022023018009']
Stack 7 with items: ['0090016900_28022023018009', '0090016900_28022023015202']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023018009', '0090016900_28022023018009']
Stack 7 missing: ['0090016900_28022023018009', '0090016900_28022023015202']
