dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081060803
Min2DVol: 15.000659999999995 [m2]
Stack 0 with items: ['0090016900_28022023014575', '0090016900_28022023014575', '0090016900_28022023014575', '0090016900_28022023022417']
Stack 1 with items: ['0090016900_28022023014575', '0090016900_28022023006925', '0090016900_28022023001053', '0090016900_28022023014575']
Stack 2 with items: ['0090016900_28022023006925', '0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041']
Stack 3 with items: ['0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041']
Stack 4 with items: ['0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041']
Stack 5 with items: ['0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041']
Stack 6 with items: ['0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041']
Stack 7 with items: ['0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041']
Stack 8 with items: ['0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041']
Stack 9 with items: ['0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023020041', '0090016900_28022023032338']
Stack 10 with items: ['0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338']
Stack 11 with items: ['0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338']
Stack 12 with items: ['0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338']
Stack 13 with items: ['0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338']
Stack 14 with items: ['0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338']
Stack 15 with items: ['0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338']
Stack 16 with items: ['0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338']
Stack 17 with items: ['0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338', '0090016900_28022023032338']
Stack 18 with items: ['0090016900_28022023032338', '0090016900_28022023001053', '0090016900_28022023032338', '0090016900_28022023032338']
Stack 19 with items: ['0090016900_28022023022096', '0090016900_28022023022096', '0090016900_28022023022417', '0090016900_28022023022417']
Stack 20 with items: ['0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417']
Stack 21 with items: ['0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417']
Stack 22 with items: ['0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417']
Stack 23 with items: ['0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417']
Stack 24 with items: ['0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417']
Stack 25 with items: ['0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417']
Stack 26 with items: ['0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417']
Stack 27 with items: ['0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417']
Stack 28 with items: ['0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417']
Stack 29 with items: ['0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417']
Stack 30 with items: ['0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417', '0090016900_28022023022417']
Stack 31 with items: ['0090016900_28022023007394', '0090016900_28022023022609', '0090016900_28022023022609', '0090016900_28022023032927']
Heuristic packed all stacks
