dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P235435201
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 1 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 2 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 3 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 4 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 5 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 6 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 7 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 8 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 9 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 10 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 11 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 12 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 13 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 14 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 15 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 16 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 17 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 18 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 19 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 20 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 21 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 22 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 23 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 24 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 25 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 26 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 27 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 28 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 29 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 30 with items: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 31 with items: ['0090012500_03072022001105', '0090012500_03072022001105', '0090012500_03072022001105']
Stacks not packed:
Stack 26 missing: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 27 missing: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 28 missing: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 29 missing: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 30 missing: ['0090012500_03072022001226', '0090012500_03072022001226', '0090012500_03072022001226']
Stack 31 missing: ['0090012500_03072022001105', '0090012500_03072022001105', '0090012500_03072022001105']
