dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P196404201
Min2DVol: 31.339703999999983 [m2]
Stack 0 with items: ['0090016800_03072022008864', '0090016800_03072022008864', '0090016800_03072022008864', '0090016800_03072022008864']
Stack 1 with items: ['0090016800_03072022008864', '0090016800_03072022008864', '0090016800_03072022008864', '0090016800_03072022008864']
Stack 2 with items: ['0090016800_03072022008864', '0090016800_03072022008864', '0090016800_03072022008864', '0090016800_03072022008864']
Stack 3 with items: ['0090016800_03072022008864', '0090016800_03072022008864', '0090016800_03072022008864', '0090016800_03072022008864']
Stack 4 with items: ['0090016800_03072022008864', '0090016800_03072022008864', '0090016800_03072022008864', '0090016800_03072022008864']
Stack 5 with items: ['0090016800_03072022006385', '0090016800_03072022006385', '0090016800_03072022006385']
Stack 6 with items: ['0090016800_03072022006385', '0090016800_03072022006385', '0090016800_03072022006385']
Stack 7 with items: ['0090016800_03072022006385', '0090016800_03072022005030', '0090016800_03072022006385']
Stack 8 with items: ['0090016800_03072022005030', '0090016800_03072022005030', '0090016800_03072022005030']
Stack 9 with items: ['0090016800_03072022001553', '0090016800_03072022001553', '0090016800_03072022001553']
Stack 10 with items: ['0090016800_03072022001553', '0090016800_03072022001553', '0090016800_03072022001553']
Stack 11 with items: ['0090016800_03072022001553', '0090016800_03072022001553', '0090016800_03072022001553']
Stack 12 with items: ['0090016800_03072022001553', '0090016800_03072022001553', '0090016800_03072022001553']
Stack 13 with items: ['0090016800_03072022001553', '0090016800_03072022001553', '0090016800_03072022001553']
Stack 14 with items: ['0090016800_03072022001553', '0090016800_03072022001553', '0090016800_03072022001553']
Stack 15 with items: ['0090016800_03072022001553', '0090016800_03072022001553', '0090016800_03072022001553']
Stack 16 with items: ['0090016800_03072022001553', '0090016800_03072022001553', '0090016800_03072022001553']
Stack 17 with items: ['0090016800_03072022001553', '0090016800_03072022001553', '0090016800_03072022001553']
Stack 18 with items: ['0090016800_03072022002325', '0090016800_03072022002325', '0090016800_03072022007129']
Stack 19 with items: ['0090016800_03072022007129', '0090016800_03072022007129', '0090016800_03072022007129']
Stack 20 with items: ['0090016800_03072022001587', '0090016800_03072022001587', '0090016800_03072022001587']
Stack 21 with items: ['0090016800_03072022007129', '0090016800_03072022007129', '0090016800_03072022007129']
Stack 22 with items: ['0090016800_03072022001587', '0090016800_03072022001587', '0090016800_03072022001587']
Stack 23 with items: ['0090016800_03072022007129', '0090016800_03072022007129', '0090016800_03072022007129']
Stack 24 with items: ['0090016800_03072022007129', '0090016800_03072022007129', '0090016800_03072022007129']
Stack 25 with items: ['0090016800_03072022007129', '0090016800_03072022007129', '0090016800_03072022007129']
Heuristic packed all stacks
