dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P201154601
Min2DVol: 31.719999999999988 [m2]
Stack 0 with items: ['0090017100_14062023029706', '0090017100_14062023029706']
Stack 1 with items: ['0090017100_14062023029706', '0090017100_14062023029706']
Stack 2 with items: ['0090017100_14062023029706', '0090017100_14062023029706']
Stack 3 with items: ['0090017100_14062023029706', '0090017100_14062023029706']
Stack 4 with items: ['0090017100_14062023029706', '0090017100_14062023029706']
Stack 5 with items: ['0090017100_14062023029706', '0090017100_14062023029706']
Stack 6 with items: ['0090017100_14062023029706', '0090017100_14062023029706']
Stack 7 with items: ['0090017100_14062023029706', '0090017100_14062023023045']
Stack 8 with items: ['0090017100_14062023023045', '0090017100_14062023023045']
Stack 9 with items: ['0090017100_14062023023045', '0090017100_14062023023045']
Stack 10 with items: ['0090017100_14062023012143', '0090017100_14062023012143']
Stack 11 with items: ['0090017100_14062023012143', '0090017100_14062023012143']
Stack 12 with items: ['0090017100_14062023012143', '0090017100_14062023012143']
Stack 13 with items: ['0090017100_14062023007864', '0090017100_14062023007864']
Stack 14 with items: ['0090017100_14062023007864', '0090017100_14062023003711']
Stack 15 with items: ['0090017100_14062023003711', '0090017100_14062023003711']
Stack 16 with items: ['0090017100_14062023003711', '0090017100_14062023003711']
Stack 17 with items: ['0090017100_14062023003711', '0090017100_14062023003711']
Stack 18 with items: ['0090017100_14062023003711', '0090017100_14062023003711']
Stack 19 with items: ['0090017100_14062023003711', '0090017100_14062023003711']
Stack 20 with items: ['0090017100_14062023003711', '0090017100_14062023003711']
Stack 21 with items: ['0090017100_14062023003711', '0090017100_14062023003711']
Stack 22 with items: ['0090017100_14062023003711', '0090017100_14062023003711']
Stack 23 with items: ['0090017100_14062023003711', '0090017100_14062023003711']
Stack 24 with items: ['0090017100_14062023003711', '0090017100_14062023003711']
Stack 25 with items: ['0090017100_14062023003711', '0090017100_14062023003711']
Stacks not packed:
Stack 25 missing: ['0090017100_14062023003711', '0090017100_14062023003711']
