dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P087150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028659', '0090017100_28022023028659']
Stack 1 with items: ['0090017100_28022023028659', '0090017100_28022023028659']
Stack 2 with items: ['0090017100_28022023028659', '0090017100_28022023028659']
Stack 3 with items: ['0090017100_28022023026129', '0090017100_28022023026129']
Stack 4 with items: ['0090017100_28022023023990', '0090017100_28022023023990']
Stack 5 with items: ['0090017100_28022023019246', '0090017100_28022023019246']
Stack 6 with items: ['0090017100_28022023019246', '0090017100_28022023019246']
Stack 7 with items: ['0090017100_28022023019246', '0090017100_28022023019246']
Stack 8 with items: ['0090017100_28022023019246', '0090017100_28022023019246']
Stack 9 with items: ['0090017100_28022023019246', '0090017100_28022023019246']
Stack 10 with items: ['0090017100_28022023019246', '0090017100_28022023019246']
Stack 11 with items: ['0090017100_28022023019246', '0090017100_28022023019246']
Stack 12 with items: ['0090017100_28022023013353', '0090017100_28022023013353']
Stack 13 with items: ['0090017100_28022023013353', '0090017100_28022023003906']
Heuristic packed all stacks
