dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P174051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023018944', '0090017100_14062023018944']
Stack 1 with items: ['0090017100_14062023018944', '0090017100_14062023018944']
Stack 2 with items: ['0090017100_14062023018944', '0090017100_14062023017580']
Stack 3 with items: ['0090017100_14062023017580', '0090017100_14062023017580']
Stack 4 with items: ['0090017100_14062023017580', '0090017100_14062023017580']
Stack 5 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 6 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 7 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 8 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 9 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 10 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 11 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 12 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Stack 13 with items: ['0090017100_14062023007786', '0090017100_14062023007786']
Heuristic packed all stacks
